Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (118) valor -> . valor_int
    (119) valor -> . valor_double
    (120) valor -> . valor_string
    (121) valor -> . valor_boolean
    (122) valor -> . valor_variable
    (123) valor_int -> . INT
    (124) valor_double -> . DOUBLE
    (125) valor_string -> . STRING
    (126) valor_boolean -> . BOOLEAN
    (127) valor_variable -> . ID

    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    valores                        shift and go to state 157
    valor                          shift and go to state 74
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 126

    (25) instruccion -> IF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 158


state 127

    (89) valor -> valor operacion_binaria valor .
    (89) valor -> valor . operacion_binaria valor
    (107) operacion_binaria -> . ADICION
    (108) operacion_binaria -> . RESTA
    (109) operacion_binaria -> . MULTIPLICACION
    (110) operacion_binaria -> . DIVISION
    (111) operacion_binaria -> . MODULO
    (112) operacion_binaria -> . MENOR_IGUAL
    (113) operacion_binaria -> . IGUAL
    (114) operacion_binaria -> . DIFERENTE
    (115) operacion_binaria -> . MAYOR
    (116) operacion_binaria -> . MAYOR_IGUAL
    (117) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    I_LLAVE         reduce using rule 89 (valor -> valor operacion_binaria valor .)
    COMA            reduce using rule 89 (valor -> valor operacion_binaria valor .)
    D_PARENTESIS    reduce using rule 89 (valor -> valor operacion_binaria valor .)
    $end            reduce using rule 89 (valor -> valor operacion_binaria valor .)
    PUNTO_COMA      reduce using rule 89 (valor -> valor operacion_binaria valor .)
    D_LLAVE         reduce using rule 89 (valor -> valor operacion_binaria valor .)
    VAR             reduce using rule 89 (valor -> valor operacion_binaria valor .)
    ID              reduce using rule 89 (valor -> valor operacion_binaria valor .)
    IF              reduce using rule 89 (valor -> valor operacion_binaria valor .)
    ELSE            reduce using rule 89 (valor -> valor operacion_binaria valor .)
    ELSEIF          reduce using rule 89 (valor -> valor operacion_binaria valor .)
    FOR             reduce using rule 89 (valor -> valor operacion_binaria valor .)
    MAP             reduce using rule 89 (valor -> valor operacion_binaria valor .)
    MAKE            reduce using rule 89 (valor -> valor operacion_binaria valor .)
    TYPE            reduce using rule 89 (valor -> valor operacion_binaria valor .)
    PRINTLN         reduce using rule 89 (valor -> valor operacion_binaria valor .)
    PRINTF          reduce using rule 89 (valor -> valor operacion_binaria valor .)
    PRINT           reduce using rule 89 (valor -> valor operacion_binaria valor .)
    I_CORCHETE      reduce using rule 89 (valor -> valor operacion_binaria valor .)
    RETURN          reduce using rule 89 (valor -> valor operacion_binaria valor .)
    FUNC            reduce using rule 89 (valor -> valor operacion_binaria valor .)
    DOS_PUNTOS      reduce using rule 89 (valor -> valor operacion_binaria valor .)
    ADICION         shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR           shift and go to state 99

  ! ADICION         [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]
  ! RESTA           [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]
  ! DIVISION        [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]
  ! MODULO          [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]
  ! IGUAL           [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]
  ! DIFERENTE       [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR           [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]
  ! MENOR           [ reduce using rule 89 (valor -> valor operacion_binaria valor .) ]

    operacion_binaria              shift and go to state 88

state 128

    (77) condicion -> I_PARENTESIS valor D_PARENTESIS .

    I_LLAVE         reduce using rule 77 (condicion -> I_PARENTESIS valor D_PARENTESIS .)


state 129

    (5) body -> I_LLAVE instruct_expression . D_LLAVE

    D_LLAVE         shift and go to state 159


state 130

    (8) body -> I_LLAVE D_LLAVE .

    D_LLAVE         reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    VAR             reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    ID              reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    IF              reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    ELSE            reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    ELSEIF          reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    FOR             reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    MAP             reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    MAKE            reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    $end            reduce using rule 8 (body -> I_LLAVE D_LLAVE .)


state 131

    (6) body -> I_LLAVE varias_instrucciones .
    (7) body -> I_LLAVE varias_instrucciones . instruct_expression D_LLAVE
    (11) instruct_expression -> . RETURN valor

    D_LLAVE         reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    VAR             reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    ID              reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    IF              reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    ELSE            reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    ELSEIF          reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    FOR             reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    MAP             reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    MAKE            reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    TYPE            reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    FUNC            reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    PRINTLN         reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    PRINTF          reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    PRINT           reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    I_CORCHETE      reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    $end            reduce using rule 6 (body -> I_LLAVE varias_instrucciones .)
    RETURN          shift and go to state 132

    instruct_expression            shift and go to state 160

state 132

    (11) instruct_expression -> RETURN . valor
    (89) valor -> . valor operacion_binaria valor
    (118) valor -> . valor_int
    (119) valor -> . valor_double
    (120) valor -> . valor_string
    (121) valor -> . valor_boolean
    (122) valor -> . valor_variable
    (123) valor_int -> . INT
    (124) valor_double -> . DOUBLE
    (125) valor_string -> . STRING
    (126) valor_boolean -> . BOOLEAN
    (127) valor_variable -> . ID

    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    valor                          shift and go to state 161
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 133

    (9) varias_instrucciones -> instruccion .
    (10) varias_instrucciones -> instruccion . varias_instrucciones
    (9) varias_instrucciones -> . instruccion
    (10) varias_instrucciones -> . instruccion varias_instrucciones
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (25) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (26) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (28) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (31) instruccion -> . array_int
    (32) instruccion -> . array_double
    (33) instruccion -> . array_string
    (34) instruccion -> . array_boolean
    (35) instruccion -> . array_length_int
    (36) instruccion -> . array_length_double
    (37) instruccion -> . array_length_string
    (38) instruccion -> . array_length_boolean
    (39) instruccion -> . array_con_valores_int
    (40) instruccion -> . array_con_valores_double
    (41) instruccion -> . array_con_valores_string
    (42) instruccion -> . array_con_valores_boolean
    (43) instruccion -> . array_length_con_valores_int
    (44) instruccion -> . array_length_con_valores_double
    (45) instruccion -> . array_length_con_valores_string
    (46) instruccion -> . array_length_con_valores_boolean
    (63) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (64) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (65) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (66) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (70) instruccion -> . init_struct
    (90) print -> . PRINTLN
    (91) print -> . PRINTF
    (92) print -> . PRINT
    (47) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (48) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (49) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (50) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (51) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (52) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (53) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (54) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (55) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (56) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (57) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (58) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (59) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (60) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (61) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (62) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (71) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (72) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for MAKE resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for I_CORCHETE resolved as shift
    RETURN          reduce using rule 9 (varias_instrucciones -> instruccion .)
    D_LLAVE         reduce using rule 9 (varias_instrucciones -> instruccion .)
    FUNC            reduce using rule 9 (varias_instrucciones -> instruccion .)
    $end            reduce using rule 9 (varias_instrucciones -> instruccion .)
    VAR             shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

  ! VAR             [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! ID              [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! IF              [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! ELSE            [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! ELSEIF          [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! FOR             [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! MAP             [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! MAKE            [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! TYPE            [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! PRINTLN         [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! PRINTF          [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! PRINT           [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]
  ! I_CORCHETE      [ reduce using rule 9 (varias_instrucciones -> instruccion .) ]

    instruccion                    shift and go to state 133
    varias_instrucciones           shift and go to state 162
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 134

    (26) instruccion -> ELSE I_LLAVE body D_LLAVE .

    $end            reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    VAR             reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    ID              reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    IF              reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    ELSE            reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    ELSEIF          reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    FOR             reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    MAP             reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    MAKE            reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    TYPE            reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PRINTLN         reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PRINTF          reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PRINT           reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    I_CORCHETE      reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    RETURN          reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    FUNC            reduce using rule 26 (instruccion -> ELSE I_LLAVE body D_LLAVE .)


state 135

    (27) instruccion -> ELSEIF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 163


state 136

    (28) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 164


state 137

    (30) instruccion -> FOR ID COMA ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    DECLARACION_ASIGNACION shift and go to state 165


state 138

    (29) instruccion -> FOR instruccion PUNTO_COMA valor . PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (89) valor -> valor . operacion_binaria valor
    (107) operacion_binaria -> . ADICION
    (108) operacion_binaria -> . RESTA
    (109) operacion_binaria -> . MULTIPLICACION
    (110) operacion_binaria -> . DIVISION
    (111) operacion_binaria -> . MODULO
    (112) operacion_binaria -> . MENOR_IGUAL
    (113) operacion_binaria -> . IGUAL
    (114) operacion_binaria -> . DIFERENTE
    (115) operacion_binaria -> . MAYOR
    (116) operacion_binaria -> . MAYOR_IGUAL
    (117) operacion_binaria -> . MENOR

    PUNTO_COMA      shift and go to state 166
    ADICION         shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR           shift and go to state 99

    operacion_binaria              shift and go to state 88

state 139

    (63) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE D_LLAVE
    (65) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE claves_valores D_LLAVE
    (93) type -> . BOOL
    (94) type -> . STRINGTYPE
    (95) type -> . INTEGER
    (96) type -> . FLOAT32
    (97) type -> . FLOAT64

    BOOL            shift and go to state 78
    STRINGTYPE      shift and go to state 79
    INTEGER         shift and go to state 80
    FLOAT32         shift and go to state 81
    FLOAT64         shift and go to state 82

    type                           shift and go to state 167

state 140

    (47) array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE . D_LLAVE
    (55) array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE . valores_int D_LLAVE
    (81) valores_int -> . valor_int
    (82) valores_int -> . valor_int COMA valores_int
    (123) valor_int -> . INT

    D_LLAVE         shift and go to state 168
    INT             shift and go to state 58

    valores_int                    shift and go to state 169
    valor_int                      shift and go to state 170

state 141

    (48) array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE . D_LLAVE
    (56) array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE . valores_double D_LLAVE
    (83) valores_double -> . valor_double
    (84) valores_double -> . valor_double COMA valores_double
    (124) valor_double -> . DOUBLE

    D_LLAVE         shift and go to state 171
    DOUBLE          shift and go to state 59

    valores_double                 shift and go to state 172
    valor_double                   shift and go to state 173

state 142

    (49) array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE . D_LLAVE
    (57) array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE . valores_string D_LLAVE
    (85) valores_string -> . valor_string
    (86) valores_string -> . valor_string COMA valores_string
    (125) valor_string -> . STRING

    D_LLAVE         shift and go to state 174
    STRING          shift and go to state 60

    valores_string                 shift and go to state 175
    valor_string                   shift and go to state 176

state 143

    (50) array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE . D_LLAVE
    (58) array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE . valores_boolean D_LLAVE
    (87) valores_boolean -> . valor_boolean
    (88) valores_boolean -> . valor_boolean COMA valores_boolean
    (126) valor_boolean -> . BOOLEAN

    D_LLAVE         shift and go to state 177
    BOOLEAN         shift and go to state 61

    valores_boolean                shift and go to state 178
    valor_boolean                  shift and go to state 179

state 144

    (51) array_length_int -> I_CORCHETE INT D_CORCHETE INT . I_LLAVE D_LLAVE
    (59) array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT . I_LLAVE valores_int D_LLAVE

    I_LLAVE         shift and go to state 180


state 145

    (52) array_length_double -> I_CORCHETE INT D_CORCHETE DOUBLE . I_LLAVE D_LLAVE
    (60) array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE . I_LLAVE valores_double D_LLAVE

    I_LLAVE         shift and go to state 181


state 146

    (53) array_length_string -> I_CORCHETE INT D_CORCHETE STRING . I_LLAVE D_LLAVE
    (61) array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING . I_LLAVE valores_string D_LLAVE

    I_LLAVE         shift and go to state 182


state 147

    (54) array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN . I_LLAVE D_LLAVE
    (62) array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN . I_LLAVE valores_boolean D_LLAVE

    I_LLAVE         shift and go to state 183


state 148

    (64) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE . type D_CORCHETE type D_PARENTESIS
    (93) type -> . BOOL
    (94) type -> . STRINGTYPE
    (95) type -> . INTEGER
    (96) type -> . FLOAT32
    (97) type -> . FLOAT64

    BOOL            shift and go to state 78
    STRINGTYPE      shift and go to state 79
    INTEGER         shift and go to state 80
    FLOAT32         shift and go to state 81
    FLOAT64         shift and go to state 82

    type                           shift and go to state 184

state 149

    (66) instruccion -> TYPE ID STRUCT I_LLAVE . atributos_struct D_LLAVE
    (67) atributos_struct -> . atributo
    (68) atributos_struct -> . atributo atributos_struct
    (69) atributo -> . ID type

    ID              shift and go to state 153

    atributos_struct               shift and go to state 185
    atributo                       shift and go to state 186

state 150

    (20) cuerpo_fun -> parametrosMetodo body .

    VAR             reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    ID              reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    IF              reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    ELSE            reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    ELSEIF          reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    FOR             reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    MAP             reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    MAKE            reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    TYPE            reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    FUNC            reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    PRINTLN         reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    PRINTF          reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    PRINT           reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    I_CORCHETE      reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    $end            reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)


state 151

    (21) parametrosMetodo -> I_PARENTESIS parametros . D_PARENTESIS type

    D_PARENTESIS    shift and go to state 187


state 152

    (22) parametros -> atributo .
    (23) parametros -> atributo . COMA parametros

    D_PARENTESIS    reduce using rule 22 (parametros -> atributo .)
    COMA            shift and go to state 188


state 153

    (69) atributo -> ID . type
    (93) type -> . BOOL
    (94) type -> . STRINGTYPE
    (95) type -> . INTEGER
    (96) type -> . FLOAT32
    (97) type -> . FLOAT64

    BOOL            shift and go to state 78
    STRINGTYPE      shift and go to state 79
    INTEGER         shift and go to state 80
    FLOAT32         shift and go to state 81
    FLOAT64         shift and go to state 82

    type                           shift and go to state 189

state 154

    (80) valores -> valor COMA valores .

    D_PARENTESIS    reduce using rule 80 (valores -> valor COMA valores .)
    D_LLAVE         reduce using rule 80 (valores -> valor COMA valores .)


state 155

    (71) init_struct -> VAR ID ID ASIGNACION ID . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 190


state 156

    (13) instruccion -> VAR ID type ASIGNACION valor .
    (89) valor -> valor . operacion_binaria valor
    (107) operacion_binaria -> . ADICION
    (108) operacion_binaria -> . RESTA
    (109) operacion_binaria -> . MULTIPLICACION
    (110) operacion_binaria -> . DIVISION
    (111) operacion_binaria -> . MODULO
    (112) operacion_binaria -> . MENOR_IGUAL
    (113) operacion_binaria -> . IGUAL
    (114) operacion_binaria -> . DIFERENTE
    (115) operacion_binaria -> . MAYOR
    (116) operacion_binaria -> . MAYOR_IGUAL
    (117) operacion_binaria -> . MENOR

    $end            reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    D_LLAVE         reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    VAR             reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    ID              reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    IF              reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    ELSE            reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    ELSEIF          reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    FOR             reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    MAP             reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    MAKE            reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    TYPE            reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    PRINTLN         reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    PRINTF          reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    PRINT           reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    I_CORCHETE      reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    RETURN          reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    FUNC            reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    ADICION         shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
