Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body

    I_LLAVE         shift and go to state 116


state 83

    (9) instruccion -> IF condicion I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . array_int
    (16) instruccion -> . array_double
    (17) instruccion -> . array_string
    (18) instruccion -> . array_boolean
    (19) instruccion -> . array_length_int
    (20) instruccion -> . array_length_double
    (21) instruccion -> . array_length_string
    (22) instruccion -> . array_length_boolean
    (23) instruccion -> . array_con_valores_int
    (24) instruccion -> . array_con_valores_double
    (25) instruccion -> . array_con_valores_string
    (26) instruccion -> . array_con_valores_boolean
    (27) instruccion -> . array_length_con_valores_int
    (28) instruccion -> . array_length_con_valores_double
    (29) instruccion -> . array_length_con_valores_string
    (30) instruccion -> . array_length_con_valores_boolean
    (47) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (48) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (49) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (50) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (54) instruccion -> . init_struct
    (74) print -> . PRINTLN
    (75) print -> . PRINTF
    (76) print -> . PRINT
    (31) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (32) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (33) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (34) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (35) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (36) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (39) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (40) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (41) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (42) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (43) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (55) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (56) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    MAP             shift and go to state 26
    MAKE            shift and go to state 28
    TYPE            shift and go to state 29
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    PRINT           shift and go to state 33
    I_CORCHETE      shift and go to state 27

    body                           shift and go to state 117
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    array_int                      shift and go to state 10
    array_double                   shift and go to state 11
    array_string                   shift and go to state 12
    array_boolean                  shift and go to state 13
    array_length_int               shift and go to state 14
    array_length_double            shift and go to state 15
    array_length_string            shift and go to state 16
    array_length_boolean           shift and go to state 17
    array_con_valores_int          shift and go to state 18
    array_con_valores_double       shift and go to state 19
    array_con_valores_string       shift and go to state 20
    array_con_valores_boolean      shift and go to state 21
    array_length_con_valores_int   shift and go to state 22
    array_length_con_valores_double shift and go to state 23
    array_length_con_valores_string shift and go to state 24
    array_length_con_valores_boolean shift and go to state 25
    init_struct                    shift and go to state 30

state 84

    (73) valor -> valor operacion_binaria . valor
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    valor                          shift and go to state 118
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 85

    (91) operacion_binaria -> ADICION .

    INT             reduce using rule 91 (operacion_binaria -> ADICION .)
    DOUBLE          reduce using rule 91 (operacion_binaria -> ADICION .)
    STRING          reduce using rule 91 (operacion_binaria -> ADICION .)
    BOOLEAN         reduce using rule 91 (operacion_binaria -> ADICION .)
    ID              reduce using rule 91 (operacion_binaria -> ADICION .)


state 86

    (92) operacion_binaria -> RESTA .

    INT             reduce using rule 92 (operacion_binaria -> RESTA .)
    DOUBLE          reduce using rule 92 (operacion_binaria -> RESTA .)
    STRING          reduce using rule 92 (operacion_binaria -> RESTA .)
    BOOLEAN         reduce using rule 92 (operacion_binaria -> RESTA .)
    ID              reduce using rule 92 (operacion_binaria -> RESTA .)


state 87

    (93) operacion_binaria -> MULTIPLICACION .

    INT             reduce using rule 93 (operacion_binaria -> MULTIPLICACION .)
    DOUBLE          reduce using rule 93 (operacion_binaria -> MULTIPLICACION .)
    STRING          reduce using rule 93 (operacion_binaria -> MULTIPLICACION .)
    BOOLEAN         reduce using rule 93 (operacion_binaria -> MULTIPLICACION .)
    ID              reduce using rule 93 (operacion_binaria -> MULTIPLICACION .)


state 88

    (94) operacion_binaria -> DIVISION .

    INT             reduce using rule 94 (operacion_binaria -> DIVISION .)
    DOUBLE          reduce using rule 94 (operacion_binaria -> DIVISION .)
    STRING          reduce using rule 94 (operacion_binaria -> DIVISION .)
    BOOLEAN         reduce using rule 94 (operacion_binaria -> DIVISION .)
    ID              reduce using rule 94 (operacion_binaria -> DIVISION .)


state 89

    (95) operacion_binaria -> MODULO .

    INT             reduce using rule 95 (operacion_binaria -> MODULO .)
    DOUBLE          reduce using rule 95 (operacion_binaria -> MODULO .)
    STRING          reduce using rule 95 (operacion_binaria -> MODULO .)
    BOOLEAN         reduce using rule 95 (operacion_binaria -> MODULO .)
    ID              reduce using rule 95 (operacion_binaria -> MODULO .)


state 90

    (96) operacion_binaria -> MENOR_IGUAL .

    INT             reduce using rule 96 (operacion_binaria -> MENOR_IGUAL .)
    DOUBLE          reduce using rule 96 (operacion_binaria -> MENOR_IGUAL .)
    STRING          reduce using rule 96 (operacion_binaria -> MENOR_IGUAL .)
    BOOLEAN         reduce using rule 96 (operacion_binaria -> MENOR_IGUAL .)
    ID              reduce using rule 96 (operacion_binaria -> MENOR_IGUAL .)


state 91

    (97) operacion_binaria -> IGUAL .

    INT             reduce using rule 97 (operacion_binaria -> IGUAL .)
    DOUBLE          reduce using rule 97 (operacion_binaria -> IGUAL .)
    STRING          reduce using rule 97 (operacion_binaria -> IGUAL .)
    BOOLEAN         reduce using rule 97 (operacion_binaria -> IGUAL .)
    ID              reduce using rule 97 (operacion_binaria -> IGUAL .)


state 92

    (98) operacion_binaria -> DIFERENTE .

    INT             reduce using rule 98 (operacion_binaria -> DIFERENTE .)
    DOUBLE          reduce using rule 98 (operacion_binaria -> DIFERENTE .)
    STRING          reduce using rule 98 (operacion_binaria -> DIFERENTE .)
    BOOLEAN         reduce using rule 98 (operacion_binaria -> DIFERENTE .)
    ID              reduce using rule 98 (operacion_binaria -> DIFERENTE .)


state 93

    (99) operacion_binaria -> MAYOR .

    INT             reduce using rule 99 (operacion_binaria -> MAYOR .)
    DOUBLE          reduce using rule 99 (operacion_binaria -> MAYOR .)
    STRING          reduce using rule 99 (operacion_binaria -> MAYOR .)
    BOOLEAN         reduce using rule 99 (operacion_binaria -> MAYOR .)
    ID              reduce using rule 99 (operacion_binaria -> MAYOR .)


state 94

    (100) operacion_binaria -> MAYOR_IGUAL .

    INT             reduce using rule 100 (operacion_binaria -> MAYOR_IGUAL .)
    DOUBLE          reduce using rule 100 (operacion_binaria -> MAYOR_IGUAL .)
    STRING          reduce using rule 100 (operacion_binaria -> MAYOR_IGUAL .)
    BOOLEAN         reduce using rule 100 (operacion_binaria -> MAYOR_IGUAL .)
    ID              reduce using rule 100 (operacion_binaria -> MAYOR_IGUAL .)


state 95

    (101) operacion_binaria -> MENOR .

    INT             reduce using rule 101 (operacion_binaria -> MENOR .)
    DOUBLE          reduce using rule 101 (operacion_binaria -> MENOR .)
    STRING          reduce using rule 101 (operacion_binaria -> MENOR .)
    BOOLEAN         reduce using rule 101 (operacion_binaria -> MENOR .)
    ID              reduce using rule 101 (operacion_binaria -> MENOR .)


state 96

    (61) condicion -> I_PARENTESIS valor . D_PARENTESIS
    (73) valor -> valor . operacion_binaria valor
    (91) operacion_binaria -> . ADICION
    (92) operacion_binaria -> . RESTA
    (93) operacion_binaria -> . MULTIPLICACION
    (94) operacion_binaria -> . DIVISION
    (95) operacion_binaria -> . MODULO
    (96) operacion_binaria -> . MENOR_IGUAL
    (97) operacion_binaria -> . IGUAL
    (98) operacion_binaria -> . DIFERENTE
    (99) operacion_binaria -> . MAYOR
    (100) operacion_binaria -> . MAYOR_IGUAL
    (101) operacion_binaria -> . MENOR

    D_PARENTESIS    shift and go to state 119
    ADICION         shift and go to state 85
    RESTA           shift and go to state 86
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88
    MODULO          shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    IGUAL           shift and go to state 91
    DIFERENTE       shift and go to state 92
    MAYOR           shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    MENOR           shift and go to state 95

    operacion_binaria              shift and go to state 84

state 97

    (10) instruccion -> ELSE I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 120


state 98

    (11) instruccion -> ELSEIF condicion I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . array_int
    (16) instruccion -> . array_double
    (17) instruccion -> . array_string
    (18) instruccion -> . array_boolean
    (19) instruccion -> . array_length_int
    (20) instruccion -> . array_length_double
    (21) instruccion -> . array_length_string
    (22) instruccion -> . array_length_boolean
    (23) instruccion -> . array_con_valores_int
    (24) instruccion -> . array_con_valores_double
    (25) instruccion -> . array_con_valores_string
    (26) instruccion -> . array_con_valores_boolean
    (27) instruccion -> . array_length_con_valores_int
    (28) instruccion -> . array_length_con_valores_double
    (29) instruccion -> . array_length_con_valores_string
    (30) instruccion -> . array_length_con_valores_boolean
    (47) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (48) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (49) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (50) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (54) instruccion -> . init_struct
    (74) print -> . PRINTLN
    (75) print -> . PRINTF
    (76) print -> . PRINT
    (31) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (32) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (33) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (34) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (35) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (36) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (39) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (40) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (41) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (42) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (43) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (55) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (56) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    MAP             shift and go to state 26
    MAKE            shift and go to state 28
    TYPE            shift and go to state 29
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    PRINT           shift and go to state 33
    I_CORCHETE      shift and go to state 27

    body                           shift and go to state 121
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    array_int                      shift and go to state 10
    array_double                   shift and go to state 11
    array_string                   shift and go to state 12
    array_boolean                  shift and go to state 13
    array_length_int               shift and go to state 14
    array_length_double            shift and go to state 15
    array_length_string            shift and go to state 16
    array_length_boolean           shift and go to state 17
    array_con_valores_int          shift and go to state 18
    array_con_valores_double       shift and go to state 19
    array_con_valores_string       shift and go to state 20
    array_con_valores_boolean      shift and go to state 21
    array_length_con_valores_int   shift and go to state 22
    array_length_con_valores_double shift and go to state 23
    array_length_con_valores_string shift and go to state 24
    array_length_con_valores_boolean shift and go to state 25
    init_struct                    shift and go to state 30

state 99

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE
    (56) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE valores D_LLAVE
    (88) asignacion -> DECLARACION_ASIGNACION .

  ! shift/reduce conflict for ID resolved as shift
    RANGE           shift and go to state 122
    ID              shift and go to state 82
    VAR             reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    IF              reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    TYPE            reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    INT             reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    BOOLEAN         reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .)

  ! ID              [ reduce using rule 88 (asignacion -> DECLARACION_ASIGNACION .) ]


state 100

    (14) instruccion -> FOR ID COMA . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    ID              shift and go to state 123


state 101

    (13) instruccion -> FOR instruccion PUNTO_COMA . valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    valor                          shift and go to state 124
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 102

    (47) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE D_LLAVE
    (49) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    D_CORCHETE      shift and go to state 125


state 103

    (31) array_int -> I_CORCHETE D_CORCHETE INT . I_LLAVE D_LLAVE
    (39) array_con_valores_int -> I_CORCHETE D_CORCHETE INT . I_LLAVE valores_int D_LLAVE

    I_LLAVE         shift and go to state 126


state 104

    (32) array_double -> I_CORCHETE D_CORCHETE DOUBLE . I_LLAVE D_LLAVE
    (40) array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE . I_LLAVE valores_double D_LLAVE

    I_LLAVE         shift and go to state 127


state 105

    (33) array_string -> I_CORCHETE D_CORCHETE STRING . I_LLAVE D_LLAVE
    (41) array_con_valores_string -> I_CORCHETE D_CORCHETE STRING . I_LLAVE valores_string D_LLAVE

    I_LLAVE         shift and go to state 128


state 106

    (34) array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN . I_LLAVE D_LLAVE
    (42) array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN . I_LLAVE valores_boolean D_LLAVE

    I_LLAVE         shift and go to state 129


state 107

    (35) array_length_int -> I_CORCHETE INT D_CORCHETE . INT I_LLAVE D_LLAVE
    (36) array_length_double -> I_CORCHETE INT D_CORCHETE . DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> I_CORCHETE INT D_CORCHETE . STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> I_CORCHETE INT D_CORCHETE . BOOLEAN I_LLAVE D_LLAVE
    (43) array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE . INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE . DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE . STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE . BOOLEAN I_LLAVE valores_boolean D_LLAVE

    INT             shift and go to state 130
    DOUBLE          shift and go to state 131
    STRING          shift and go to state 132
    BOOLEAN         shift and go to state 133


state 108

    (48) instruccion -> MAKE I_PARENTESIS MAP . I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_CORCHETE      shift and go to state 134


state 109

    (50) instruccion -> TYPE ID STRUCT . I_LLAVE atributos D_LLAVE

    I_LLAVE         shift and go to state 135


state 110

    (2) instruccion -> print I_PARENTESIS valores D_PARENTESIS .

    $end            reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    D_LLAVE         reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)


state 111

    (64) valores -> valor COMA . valores
    (63) valores -> . valor
    (64) valores -> . valor COMA valores
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    valor                          shift and go to state 70
    valores                        shift and go to state 136
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 112

    (55) init_struct -> VAR ID ID ASIGNACION . ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 137


state 113

    (3) instruccion -> VAR ID type ASIGNACION . valor
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    valor                          shift and go to state 138
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 114

    (4) instruccion -> VAR ID ASIGNACION valor .
    (73) valor -> valor . operacion_binaria valor
    (91) operacion_binaria -> . ADICION
    (92) operacion_binaria -> . RESTA
    (93) operacion_binaria -> . MULTIPLICACION
    (94) operacion_binaria -> . DIVISION
    (95) operacion_binaria -> . MODULO
    (96) operacion_binaria -> . MENOR_IGUAL
    (97) operacion_binaria -> . IGUAL
    (98) operacion_binaria -> . DIFERENTE
    (99) operacion_binaria -> . MAYOR
    (100) operacion_binaria -> . MAYOR_IGUAL
    (101) operacion_binaria -> . MENOR

    $end            reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    D_LLAVE         reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    ADICION         shift and go to state 85
    RESTA           shift and go to state 86
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88
    MODULO          shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    IGUAL           shift and go to state 91
    DIFERENTE       shift and go to state 92
    MAYOR           shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    MENOR           shift and go to state 95

    operacion_binaria              shift and go to state 84

state 115

    (5) instruccion -> VAR ID ASIGNACION instruccion .

    $end            reduce using rule 5 (instruccion -> VAR ID ASIGNACION instruccion .)
    PUNTO_COMA      reduce using rule 5 (instruccion -> VAR ID ASIGNACION instruccion .)
    D_LLAVE         reduce using rule 5 (instruccion -> VAR ID ASIGNACION instruccion .)


state 116

    (56) init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE . valores D_LLAVE
    (63) valores -> . valor
    (64) valores -> . valor COMA valores
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    valores                        shift and go to state 139
    valor                          shift and go to state 70
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 117

    (9) instruccion -> IF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 140


state 118

    (73) valor -> valor operacion_binaria valor .
    (73) valor -> valor . operacion_binaria valor
    (91) operacion_binaria -> . ADICION
    (92) operacion_binaria -> . RESTA
    (93) operacion_binaria -> . MULTIPLICACION
    (94) operacion_binaria -> . DIVISION
    (95) operacion_binaria -> . MODULO
    (96) operacion_binaria -> . MENOR_IGUAL
    (97) operacion_binaria -> . IGUAL
    (98) operacion_binaria -> . DIFERENTE
    (99) operacion_binaria -> . MAYOR
    (100) operacion_binaria -> . MAYOR_IGUAL
    (101) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
