Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (70) instruccion -> . array_length_con_valores_boolean
    (87) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (88) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (89) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (90) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (94) instruccion -> . init_struct
    (46) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (114) resultado_inc_dec -> . ID operador_matematico
    (115) resultado_inc_dec -> . valor_struct operador_matematico
    (109) expression -> . valor
    (110) expression -> . resultado
    (111) expression -> . llamada_func
    (112) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (127) print -> . PRINTLN
    (128) print -> . PRINTF
    (129) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (71) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (72) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (73) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (74) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (75) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (76) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (77) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (78) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (79) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (80) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (81) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (82) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (83) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (84) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (85) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (86) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (95) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (96) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (97) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (98) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (101) valor_struct -> . ID PUNTO ID
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (113) resultado -> . expression operacion_binaria expression
    (134) array_length -> . I_CORCHETE INT D_CORCHETE
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID

    I_LLAVE         shift and go to state 149
    ID              shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 44
    PRINTF          shift and go to state 45
    PRINT           shift and go to state 46
    VAR             shift and go to state 47
    I_CORCHETE      shift and go to state 36
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48

    body                           shift and go to state 193
    instruccion                    shift and go to state 151
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    decla_header                   shift and go to state 10
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    valor                          shift and go to state 14
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    valor_struct                   shift and go to state 42
    resultado                      shift and go to state 43
    array_length                   shift and go to state 49
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 153

    (52) instruccion -> FOR ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE
    (96) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE valores D_LLAVE
    (98) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE atributos_nombrados D_LLAVE
    (147) asignacion -> DECLARACION_ASIGNACION .

  ! shift/reduce conflict for ID resolved as shift
    RANGE           shift and go to state 194
    ID              shift and go to state 144
    IF              reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    TYPE            reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    INT             reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    BOOLEAN         reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    I_PARENTESIS    reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    VAR             reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)

  ! ID              [ reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .) ]


state 154

    (54) instruccion -> FOR ID COMA . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    ID              shift and go to state 195


state 155

    (53) instruccion -> FOR instruccion PUNTO_COMA . valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID
    (101) valor_struct -> . ID PUNTO ID

    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48
    ID              shift and go to state 107

    valor                          shift and go to state 196
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54
    valor_struct                   shift and go to state 75

state 156

    (87) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE D_LLAVE
    (89) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    D_CORCHETE      shift and go to state 197


state 157

    (71) array_int -> I_CORCHETE D_CORCHETE INTEGER . I_LLAVE D_LLAVE
    (79) array_con_valores_int -> I_CORCHETE D_CORCHETE INTEGER . I_LLAVE valores_int D_LLAVE

    I_LLAVE         shift and go to state 198


state 158

    (72) array_double -> I_CORCHETE D_CORCHETE floating_type . I_LLAVE D_LLAVE
    (80) array_con_valores_double -> I_CORCHETE D_CORCHETE floating_type . I_LLAVE valores_double D_LLAVE

    I_LLAVE         shift and go to state 199


state 159

    (73) array_string -> I_CORCHETE D_CORCHETE STRINGTYPE . I_LLAVE D_LLAVE
    (81) array_con_valores_string -> I_CORCHETE D_CORCHETE STRINGTYPE . I_LLAVE valores_string D_LLAVE

    I_LLAVE         shift and go to state 200


state 160

    (74) array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN . I_LLAVE D_LLAVE
    (82) array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN . I_LLAVE valores_boolean D_LLAVE

    I_LLAVE         shift and go to state 201


state 161

    (134) array_length -> I_CORCHETE INT D_CORCHETE .

    INTEGER         reduce using rule 134 (array_length -> I_CORCHETE INT D_CORCHETE .)
    STRINGTYPE      reduce using rule 134 (array_length -> I_CORCHETE INT D_CORCHETE .)
    BOOLEAN         reduce using rule 134 (array_length -> I_CORCHETE INT D_CORCHETE .)
    FLOAT32         reduce using rule 134 (array_length -> I_CORCHETE INT D_CORCHETE .)
    FLOAT64         reduce using rule 134 (array_length -> I_CORCHETE INT D_CORCHETE .)


state 162

    (88) instruccion -> MAKE I_PARENTESIS MAP . I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_CORCHETE      shift and go to state 202


state 163

    (90) instruccion -> TYPE ID STRUCT . I_LLAVE atributos_struct D_LLAVE

    I_LLAVE         shift and go to state 203


state 164

    (41) parametrosMetodoBool -> ID . BOOL

    BOOL            shift and go to state 204


state 165

    (29) funcion -> FUNC ID cuerpo_fun .

    ID              reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    IF              reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    ELSE            reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    ELSEIF          reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    FOR             reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    MAP             reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    MAKE            reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    TYPE            reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    FUNC            reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    I_PARENTESIS    reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    PRINTLN         reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    PRINTF          reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    PRINT           reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    VAR             reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    I_CORCHETE      reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    INT             reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    DOUBLE          reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    STRING          reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    BOOLEAN         reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)
    $end            reduce using rule 29 (funcion -> FUNC ID cuerpo_fun .)


state 166

    (31) funcion_no_type -> FUNC ID parametros_sin_tipo . body
    (37) parametrosMetodo -> parametros_sin_tipo .
    (38) parametrosMetodoInt -> parametros_sin_tipo . INTEGER
    (39) parametrosMetodoString -> parametros_sin_tipo . STRINGTYPE
    (40) parametrosMetodoDouble -> parametros_sin_tipo . floating_type
    (4) body -> . instruccion
    (5) body -> . I_LLAVE instruct_expression D_LLAVE
    (6) body -> . I_LLAVE varias_instrucciones D_LLAVE
    (7) body -> . I_LLAVE varias_instrucciones instruct_expression D_LLAVE
    (8) body -> . I_LLAVE D_LLAVE
    (139) floating_type -> . FLOAT32
    (140) floating_type -> . FLOAT64
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . declaracion_comun
    (18) instruccion -> . decla_header ASIGNACION instruccion
    (19) instruccion -> . decla_header array_type_spec ASIGNACION instruccion
    (20) instruccion -> . empty_struct
    (21) instruccion -> . empty_array
    (22) instruccion -> . ID asignacion valor
    (23) instruccion -> . ID asignacion instruccion
    (49) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (50) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (51) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (52) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (53) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (54) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (55) instruccion -> . array_int
    (56) instruccion -> . array_double
    (57) instruccion -> . array_string
    (58) instruccion -> . array_boolean
    (59) instruccion -> . array_length_int
    (60) instruccion -> . array_length_double
    (61) instruccion -> . array_length_string
    (62) instruccion -> . array_length_boolean
    (63) instruccion -> . array_con_valores_int
    (64) instruccion -> . array_con_valores_double
    (65) instruccion -> . array_con_valores_string
    (66) instruccion -> . array_con_valores_boolean
    (67) instruccion -> . array_length_con_valores_int
    (68) instruccion -> . array_length_con_valores_double
    (69) instruccion -> . array_length_con_valores_string
    (70) instruccion -> . array_length_con_valores_boolean
    (87) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (88) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (89) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (90) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (94) instruccion -> . init_struct
    (46) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (114) resultado_inc_dec -> . ID operador_matematico
    (115) resultado_inc_dec -> . valor_struct operador_matematico
    (109) expression -> . valor
    (110) expression -> . resultado
    (111) expression -> . llamada_func
    (112) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (127) print -> . PRINTLN
    (128) print -> . PRINTF
    (129) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (71) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (72) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (73) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (74) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (75) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (76) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (77) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (78) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (79) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (80) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (81) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (82) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (83) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (84) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (85) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (86) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (95) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (96) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (97) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (98) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (101) valor_struct -> . ID PUNTO ID
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (113) resultado -> . expression operacion_binaria expression
    (134) array_length -> . I_CORCHETE INT D_CORCHETE
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID

  ! shift/reduce conflict for I_LLAVE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for MAKE resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for I_PARENTESIS resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for I_CORCHETE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INTEGER         shift and go to state 206
    STRINGTYPE      shift and go to state 207
    I_LLAVE         shift and go to state 149
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    ID              shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 44
    PRINTF          shift and go to state 45
    PRINT           shift and go to state 46
    VAR             shift and go to state 47
    I_CORCHETE      shift and go to state 36
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48

  ! I_LLAVE         [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! ID              [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! IF              [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! ELSE            [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! ELSEIF          [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! FOR             [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! MAP             [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! MAKE            [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! TYPE            [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! I_PARENTESIS    [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! PRINTLN         [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! PRINTF          [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! PRINT           [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! VAR             [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! I_CORCHETE      [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! INT             [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! DOUBLE          [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! STRING          [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]
  ! BOOLEAN         [ reduce using rule 37 (parametrosMetodo -> parametros_sin_tipo .) ]

    body                           shift and go to state 205
    floating_type                  shift and go to state 208
    instruccion                    shift and go to state 151
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    decla_header                   shift and go to state 10
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    valor                          shift and go to state 14
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    valor_struct                   shift and go to state 42
    resultado                      shift and go to state 43
    array_length                   shift and go to state 49
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 167

    (32) cuerpo_fun -> parametrosMetodo . body
    (4) body -> . instruccion
    (5) body -> . I_LLAVE instruct_expression D_LLAVE
    (6) body -> . I_LLAVE varias_instrucciones D_LLAVE
    (7) body -> . I_LLAVE varias_instrucciones instruct_expression D_LLAVE
    (8) body -> . I_LLAVE D_LLAVE
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . declaracion_comun
    (18) instruccion -> . decla_header ASIGNACION instruccion
    (19) instruccion -> . decla_header array_type_spec ASIGNACION instruccion
    (20) instruccion -> . empty_struct
    (21) instruccion -> . empty_array
    (22) instruccion -> . ID asignacion valor
    (23) instruccion -> . ID asignacion instruccion
    (49) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (50) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (51) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (52) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (53) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (54) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (55) instruccion -> . array_int
    (56) instruccion -> . array_double
    (57) instruccion -> . array_string
    (58) instruccion -> . array_boolean
    (59) instruccion -> . array_length_int
    (60) instruccion -> . array_length_double
    (61) instruccion -> . array_length_string
    (62) instruccion -> . array_length_boolean
    (63) instruccion -> . array_con_valores_int
    (64) instruccion -> . array_con_valores_double
    (65) instruccion -> . array_con_valores_string
    (66) instruccion -> . array_con_valores_boolean
    (67) instruccion -> . array_length_con_valores_int
    (68) instruccion -> . array_length_con_valores_double
    (69) instruccion -> . array_length_con_valores_string
    (70) instruccion -> . array_length_con_valores_boolean
    (87) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (88) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (89) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (90) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (94) instruccion -> . init_struct
    (46) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (114) resultado_inc_dec -> . ID operador_matematico
    (115) resultado_inc_dec -> . valor_struct operador_matematico
    (109) expression -> . valor
    (110) expression -> . resultado
    (111) expression -> . llamada_func
    (112) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (127) print -> . PRINTLN
    (128) print -> . PRINTF
    (129) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (71) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (72) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (73) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (74) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (75) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (76) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (77) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (78) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (79) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (80) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (81) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (82) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (83) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (84) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (85) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (86) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (95) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (96) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (97) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (98) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (101) valor_struct -> . ID PUNTO ID
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
