Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (31) print -> . PRINTLN
    (32) print -> . PRINTF
    (33) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 88
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 72

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE
    (45) asignacion -> DECLARACION_ASIGNACION .

    RANGE           shift and go to state 89
    INT             reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    ID              reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    VAR             reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    IF              reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)


state 73

    (14) instruccion -> FOR ID COMA . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    ID              shift and go to state 90


state 74

    (13) instruccion -> FOR instruccion PUNTO_COMA . valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (30) valor -> . valor operacion_binaria valor
    (59) valor -> . INT
    (60) valor -> . DOUBLE
    (61) valor -> . STRING
    (62) valor -> . ID

    INT             shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35

    valor                          shift and go to state 91

state 75

    (15) instruccion -> I_CORCHETE D_CORCHETE type . I_LLAVE D_LLAVE
    (17) instruccion -> I_CORCHETE D_CORCHETE type . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 92


state 76

    (16) instruccion -> I_CORCHETE INT D_CORCHETE . type I_LLAVE D_LLAVE
    (18) instruccion -> I_CORCHETE INT D_CORCHETE . type I_LLAVE valores D_LLAVE
    (34) type -> . BOOL
    (35) type -> . STRINGTYPE
    (36) type -> . INTEGER
    (37) type -> . FLOAT32
    (38) type -> . FLOAT64

    BOOL            shift and go to state 48
    STRINGTYPE      shift and go to state 49
    INTEGER         shift and go to state 50
    FLOAT32         shift and go to state 51
    FLOAT64         shift and go to state 52

    type                           shift and go to state 93

state 77

    (19) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE D_LLAVE
    (21) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    D_CORCHETE      shift and go to state 94


state 78

    (20) instruccion -> MAKE I_PARENTESIS MAP . I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_CORCHETE      shift and go to state 95


state 79

    (2) instruccion -> print I_PARENTESIS valores D_PARENTESIS .

    $end            reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    D_LLAVE         reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)


state 80

    (29) valores -> valor COMA . valores
    (28) valores -> . valor
    (29) valores -> . valor COMA valores
    (30) valor -> . valor operacion_binaria valor
    (59) valor -> . INT
    (60) valor -> . DOUBLE
    (61) valor -> . STRING
    (62) valor -> . ID

    INT             shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35

    valor                          shift and go to state 45
    valores                        shift and go to state 96

state 81

    (3) instruccion -> VAR ID type ASIGNACION . valor
    (30) valor -> . valor operacion_binaria valor
    (59) valor -> . INT
    (60) valor -> . DOUBLE
    (61) valor -> . STRING
    (62) valor -> . ID

    INT             shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35

    valor                          shift and go to state 97

state 82

    (4) instruccion -> VAR ID ASIGNACION valor .
    (30) valor -> valor . operacion_binaria valor
    (48) operacion_binaria -> . ADICION
    (49) operacion_binaria -> . RESTA
    (50) operacion_binaria -> . MULTIPLICACION
    (51) operacion_binaria -> . DIVISION
    (52) operacion_binaria -> . MODULO
    (53) operacion_binaria -> . MENOR_IGUAL
    (54) operacion_binaria -> . IGUAL
    (55) operacion_binaria -> . DIFERENTE
    (56) operacion_binaria -> . MAYOR
    (57) operacion_binaria -> . MAYOR_IGUAL
    (58) operacion_binaria -> . MENOR

    $end            reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    D_LLAVE         reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    ADICION         shift and go to state 58
    RESTA           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULO          shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    IGUAL           shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR           shift and go to state 66
    MAYOR_IGUAL     shift and go to state 67
    MENOR           shift and go to state 68

    operacion_binaria              shift and go to state 57

state 83

    (5) instruccion -> VAR ID ASIGNACION instruccion .

    $end            reduce using rule 5 (instruccion -> VAR ID ASIGNACION instruccion .)
    PUNTO_COMA      reduce using rule 5 (instruccion -> VAR ID ASIGNACION instruccion .)
    D_LLAVE         reduce using rule 5 (instruccion -> VAR ID ASIGNACION instruccion .)


state 84

    (9) instruccion -> IF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 98


state 85

    (30) valor -> valor operacion_binaria valor .
    (30) valor -> valor . operacion_binaria valor
    (48) operacion_binaria -> . ADICION
    (49) operacion_binaria -> . RESTA
    (50) operacion_binaria -> . MULTIPLICACION
    (51) operacion_binaria -> . DIVISION
    (52) operacion_binaria -> . MODULO
    (53) operacion_binaria -> . MENOR_IGUAL
    (54) operacion_binaria -> . IGUAL
    (55) operacion_binaria -> . DIFERENTE
    (56) operacion_binaria -> . MAYOR
    (57) operacion_binaria -> . MAYOR_IGUAL
    (58) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    I_LLAVE         reduce using rule 30 (valor -> valor operacion_binaria valor .)
    COMA            reduce using rule 30 (valor -> valor operacion_binaria valor .)
    D_PARENTESIS    reduce using rule 30 (valor -> valor operacion_binaria valor .)
    $end            reduce using rule 30 (valor -> valor operacion_binaria valor .)
    PUNTO_COMA      reduce using rule 30 (valor -> valor operacion_binaria valor .)
    D_LLAVE         reduce using rule 30 (valor -> valor operacion_binaria valor .)
    DOS_PUNTOS      reduce using rule 30 (valor -> valor operacion_binaria valor .)
    ADICION         shift and go to state 58
    RESTA           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULO          shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    IGUAL           shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR           shift and go to state 66
    MAYOR_IGUAL     shift and go to state 67
    MENOR           shift and go to state 68

  ! ADICION         [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]
  ! RESTA           [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]
  ! MULTIPLICACION  [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]
  ! DIVISION        [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]
  ! MODULO          [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]
  ! IGUAL           [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]
  ! DIFERENTE       [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR           [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]
  ! MENOR           [ reduce using rule 30 (valor -> valor operacion_binaria valor .) ]

    operacion_binaria              shift and go to state 57

state 86

    (26) condicion -> I_PARENTESIS valor D_PARENTESIS .

    I_LLAVE         reduce using rule 26 (condicion -> I_PARENTESIS valor D_PARENTESIS .)


state 87

    (10) instruccion -> ELSE I_LLAVE body D_LLAVE .

    $end            reduce using rule 10 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 10 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 10 (instruccion -> ELSE I_LLAVE body D_LLAVE .)


state 88

    (11) instruccion -> ELSEIF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 99


state 89

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 100


state 90

    (14) instruccion -> FOR ID COMA ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    DECLARACION_ASIGNACION shift and go to state 101


state 91

    (13) instruccion -> FOR instruccion PUNTO_COMA valor . PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (30) valor -> valor . operacion_binaria valor
    (48) operacion_binaria -> . ADICION
    (49) operacion_binaria -> . RESTA
    (50) operacion_binaria -> . MULTIPLICACION
    (51) operacion_binaria -> . DIVISION
    (52) operacion_binaria -> . MODULO
    (53) operacion_binaria -> . MENOR_IGUAL
    (54) operacion_binaria -> . IGUAL
    (55) operacion_binaria -> . DIFERENTE
    (56) operacion_binaria -> . MAYOR
    (57) operacion_binaria -> . MAYOR_IGUAL
    (58) operacion_binaria -> . MENOR

    PUNTO_COMA      shift and go to state 102
    ADICION         shift and go to state 58
    RESTA           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULO          shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    IGUAL           shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR           shift and go to state 66
    MAYOR_IGUAL     shift and go to state 67
    MENOR           shift and go to state 68

    operacion_binaria              shift and go to state 57

state 92

    (15) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE . D_LLAVE
    (17) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE . valores D_LLAVE
    (28) valores -> . valor
    (29) valores -> . valor COMA valores
    (30) valor -> . valor operacion_binaria valor
    (59) valor -> . INT
    (60) valor -> . DOUBLE
    (61) valor -> . STRING
    (62) valor -> . ID

    D_LLAVE         shift and go to state 103
    INT             shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35

    valores                        shift and go to state 104
    valor                          shift and go to state 45

state 93

    (16) instruccion -> I_CORCHETE INT D_CORCHETE type . I_LLAVE D_LLAVE
    (18) instruccion -> I_CORCHETE INT D_CORCHETE type . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 105


state 94

    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE D_LLAVE
    (21) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE claves_valores D_LLAVE
    (34) type -> . BOOL
    (35) type -> . STRINGTYPE
    (36) type -> . INTEGER
    (37) type -> . FLOAT32
    (38) type -> . FLOAT64

    BOOL            shift and go to state 48
    STRINGTYPE      shift and go to state 49
    INTEGER         shift and go to state 50
    FLOAT32         shift and go to state 51
    FLOAT64         shift and go to state 52

    type                           shift and go to state 106

state 95

    (20) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE . type D_CORCHETE type D_PARENTESIS
    (34) type -> . BOOL
    (35) type -> . STRINGTYPE
    (36) type -> . INTEGER
    (37) type -> . FLOAT32
    (38) type -> . FLOAT64

    BOOL            shift and go to state 48
    STRINGTYPE      shift and go to state 49
    INTEGER         shift and go to state 50
    FLOAT32         shift and go to state 51
    FLOAT64         shift and go to state 52

    type                           shift and go to state 107

state 96

    (29) valores -> valor COMA valores .

    D_PARENTESIS    reduce using rule 29 (valores -> valor COMA valores .)
    D_LLAVE         reduce using rule 29 (valores -> valor COMA valores .)


state 97

    (3) instruccion -> VAR ID type ASIGNACION valor .
    (30) valor -> valor . operacion_binaria valor
    (48) operacion_binaria -> . ADICION
    (49) operacion_binaria -> . RESTA
    (50) operacion_binaria -> . MULTIPLICACION
    (51) operacion_binaria -> . DIVISION
    (52) operacion_binaria -> . MODULO
    (53) operacion_binaria -> . MENOR_IGUAL
    (54) operacion_binaria -> . IGUAL
    (55) operacion_binaria -> . DIFERENTE
    (56) operacion_binaria -> . MAYOR
    (57) operacion_binaria -> . MAYOR_IGUAL
    (58) operacion_binaria -> . MENOR

    $end            reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    D_LLAVE         reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    ADICION         shift and go to state 58
    RESTA           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULO          shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    IGUAL           shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR           shift and go to state 66
    MAYOR_IGUAL     shift and go to state 67
    MENOR           shift and go to state 68

    operacion_binaria              shift and go to state 57

state 98

    (9) instruccion -> IF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 9 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 9 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 9 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)


state 99

    (11) instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 11 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 11 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 11 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)


state 100

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 108


state 101

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE

    RANGE           shift and go to state 109


state 102

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA . ID operador_matematico I_LLAVE body D_LLAVE

    ID              shift and go to state 110


state 103

    (15) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 15 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 15 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 15 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)


state 104

    (17) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 111


state 105

    (16) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE . D_LLAVE
    (18) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE . valores D_LLAVE
    (28) valores -> . valor
    (29) valores -> . valor COMA valores
    (30) valor -> . valor operacion_binaria valor
    (59) valor -> . INT
    (60) valor -> . DOUBLE
    (61) valor -> . STRING
    (62) valor -> . ID

    D_LLAVE         shift and go to state 112
    INT             shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35

    valores                        shift and go to state 113
    valor                          shift and go to state 45

state 106

    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE D_LLAVE
    (21) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE claves_valores D_LLAVE

    I_LLAVE         shift and go to state 114


state 107

    (20) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type . D_CORCHETE type D_PARENTESIS

    D_CORCHETE      shift and go to state 115


state 108

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (31) print -> . PRINTLN
    (32) print -> . PRINTF
    (33) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 116
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 109

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 117


state 110

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID . operador_matematico I_LLAVE body D_LLAVE
    (39) operador_matematico -> . INCREMENTO
    (40) operador_matematico -> . DECREMENTO

    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28

    operador_matematico            shift and go to state 118

state 111

    (17) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 17 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 17 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 17 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 112

    (16) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 16 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 16 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 16 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)


state 113

    (18) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 119


state 114

    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . D_LLAVE
    (21) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . claves_valores D_LLAVE
    (23) claves_valores -> . clave_valor
    (24) claves_valores -> . clave_valor COMA claves_valores
    (22) clave_valor -> . valor DOS_PUNTOS valor
    (30) valor -> . valor operacion_binaria valor
    (59) valor -> . INT
    (60) valor -> . DOUBLE
    (61) valor -> . STRING
    (62) valor -> . ID

    D_LLAVE         shift and go to state 120
    INT             shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35

    claves_valores                 shift and go to state 121
    clave_valor                    shift and go to state 122
    valor                          shift and go to state 123

state 115

    (20) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE . type D_PARENTESIS
    (34) type -> . BOOL
    (35) type -> . STRINGTYPE
    (36) type -> . INTEGER
    (37) type -> . FLOAT32
    (38) type -> . FLOAT64

    BOOL            shift and go to state 48
    STRINGTYPE      shift and go to state 49
    INTEGER         shift and go to state 50
    FLOAT32         shift and go to state 51
    FLOAT64         shift and go to state 52

    type                           shift and go to state 124

state 116

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 125


state 117

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 126


state 118

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 127


state 119

    (18) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 18 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 18 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 18 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 120

    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 19 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 19 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 19 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)


state 121

    (21) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores . D_LLAVE

    D_LLAVE         shift and go to state 128


state 122

    (23) claves_valores -> clave_valor .
    (24) claves_valores -> clave_valor . COMA claves_valores

    D_LLAVE         reduce using rule 23 (claves_valores -> clave_valor .)
    COMA            shift and go to state 129


state 123

    (22) clave_valor -> valor . DOS_PUNTOS valor
    (30) valor -> valor . operacion_binaria valor
    (48) operacion_binaria -> . ADICION
    (49) operacion_binaria -> . RESTA
    (50) operacion_binaria -> . MULTIPLICACION
    (51) operacion_binaria -> . DIVISION
    (52) operacion_binaria -> . MODULO
    (53) operacion_binaria -> . MENOR_IGUAL
    (54) operacion_binaria -> . IGUAL
    (55) operacion_binaria -> . DIFERENTE
    (56) operacion_binaria -> . MAYOR
    (57) operacion_binaria -> . MAYOR_IGUAL
    (58) operacion_binaria -> . MENOR

    DOS_PUNTOS      shift and go to state 130
    ADICION         shift and go to state 58
    RESTA           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULO          shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    IGUAL           shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR           shift and go to state 66
    MAYOR_IGUAL     shift and go to state 67
    MENOR           shift and go to state 68

    operacion_binaria              shift and go to state 57

state 124

    (20) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type . D_PARENTESIS

    D_PARENTESIS    shift and go to state 131


state 125

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .

    $end            reduce using rule 12 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 12 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 12 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)


state 126

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
