Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (73) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (74) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (78) instruccion -> . init_struct
    (30) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (92) resultado_inc_dec -> . ID operador_matematico
    (87) expression -> . valores
    (88) expression -> . resultado
    (89) expression -> . llamada_func
    (90) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (104) print -> . PRINTLN
    (105) print -> . PRINTF
    (106) print -> . PRINT
    (55) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (56) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (57) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (58) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (59) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (60) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (61) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (62) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (63) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (64) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (65) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (66) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (67) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (68) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (69) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (70) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (79) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (80) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (91) resultado -> . expression operacion_binaria expression
    (111) array_length -> . I_CORCHETE INT D_CORCHETE
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    I_LLAVE         shift and go to state 129
    VAR             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    ELSE            shift and go to state 14
    ELSEIF          shift and go to state 15
    FOR             shift and go to state 16
    MAP             shift and go to state 33
    MAKE            shift and go to state 35
    TYPE            shift and go to state 36
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 40
    PRINTF          shift and go to state 41
    PRINT           shift and go to state 42
    I_CORCHETE      shift and go to state 34
    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43

    body                           shift and go to state 172
    instruccion                    shift and go to state 131
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    valores                        shift and go to state 9
    valor                          shift and go to state 12
    array_int                      shift and go to state 17
    array_double                   shift and go to state 18
    array_string                   shift and go to state 19
    array_boolean                  shift and go to state 20
    array_length_int               shift and go to state 21
    array_length_double            shift and go to state 22
    array_length_string            shift and go to state 23
    array_length_boolean           shift and go to state 24
    array_con_valores_int          shift and go to state 25
    array_con_valores_double       shift and go to state 26
    array_con_valores_string       shift and go to state 27
    array_con_valores_boolean      shift and go to state 28
    array_length_con_valores_int   shift and go to state 29
    array_length_con_valores_double shift and go to state 30
    array_length_con_valores_string shift and go to state 31
    array_length_con_valores_boolean shift and go to state 32
    init_struct                    shift and go to state 37
    resultado                      shift and go to state 39
    array_length                   shift and go to state 44
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 133

    (36) instruccion -> FOR ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE
    (80) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE valores D_LLAVE
    (124) asignacion -> DECLARACION_ASIGNACION .

  ! shift/reduce conflict for ID resolved as shift
    RANGE           shift and go to state 173
    ID              shift and go to state 124
    VAR             reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    IF              reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    TYPE            reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    INT             reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    BOOLEAN         reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    I_PARENTESIS    reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)

  ! ID              [ reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .) ]


state 134

    (38) instruccion -> FOR ID COMA . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    ID              shift and go to state 174


state 135

    (37) instruccion -> FOR instruccion PUNTO_COMA . valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 89

    valor                          shift and go to state 175
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 136

    (71) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE D_LLAVE
    (73) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    D_CORCHETE      shift and go to state 176


state 137

    (55) array_int -> I_CORCHETE D_CORCHETE INTEGER . I_LLAVE D_LLAVE
    (63) array_con_valores_int -> I_CORCHETE D_CORCHETE INTEGER . I_LLAVE valores_int D_LLAVE

    I_LLAVE         shift and go to state 177


state 138

    (56) array_double -> I_CORCHETE D_CORCHETE floating_type . I_LLAVE D_LLAVE
    (64) array_con_valores_double -> I_CORCHETE D_CORCHETE floating_type . I_LLAVE valores_double D_LLAVE

    I_LLAVE         shift and go to state 178


state 139

    (57) array_string -> I_CORCHETE D_CORCHETE STRINGTYPE . I_LLAVE D_LLAVE
    (65) array_con_valores_string -> I_CORCHETE D_CORCHETE STRINGTYPE . I_LLAVE valores_string D_LLAVE

    I_LLAVE         shift and go to state 179


state 140

    (58) array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN . I_LLAVE D_LLAVE
    (66) array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN . I_LLAVE valores_boolean D_LLAVE

    I_LLAVE         shift and go to state 180


state 141

    (111) array_length -> I_CORCHETE INT D_CORCHETE .

    INTEGER         reduce using rule 111 (array_length -> I_CORCHETE INT D_CORCHETE .)
    STRINGTYPE      reduce using rule 111 (array_length -> I_CORCHETE INT D_CORCHETE .)
    BOOLEAN         reduce using rule 111 (array_length -> I_CORCHETE INT D_CORCHETE .)
    FLOAT32         reduce using rule 111 (array_length -> I_CORCHETE INT D_CORCHETE .)
    FLOAT64         reduce using rule 111 (array_length -> I_CORCHETE INT D_CORCHETE .)


state 142

    (72) instruccion -> MAKE I_PARENTESIS MAP . I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_CORCHETE      shift and go to state 181


state 143

    (74) instruccion -> TYPE ID STRUCT . I_LLAVE atributos_struct D_LLAVE

    I_LLAVE         shift and go to state 182


state 144

    (23) funcion -> FUNC ID cuerpo_fun .

    VAR             reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    ID              reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    IF              reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    ELSE            reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    ELSEIF          reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    FOR             reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    MAP             reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    MAKE            reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    TYPE            reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    FUNC            reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    I_PARENTESIS    reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    PRINTLN         reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    PRINTF          reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    PRINT           reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    I_CORCHETE      reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    INT             reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    DOUBLE          reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    STRING          reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    BOOLEAN         reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)
    $end            reduce using rule 23 (funcion -> FUNC ID cuerpo_fun .)


state 145

    (24) cuerpo_fun -> parametrosMetodo . body
    (4) body -> . instruccion
    (5) body -> . I_LLAVE instruct_expression D_LLAVE
    (6) body -> . I_LLAVE varias_instrucciones D_LLAVE
    (7) body -> . I_LLAVE varias_instrucciones instruct_expression D_LLAVE
    (8) body -> . I_LLAVE D_LLAVE
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . VAR ID type ASIGNACION valor
    (18) instruccion -> . VAR ID ASIGNACION valor
    (19) instruccion -> . VAR ID ASIGNACION instruccion
    (20) instruccion -> . VAR ID array_type_spec ASIGNACION instruccion
    (21) instruccion -> . ID asignacion valor
    (22) instruccion -> . ID asignacion instruccion
    (33) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (34) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (35) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (36) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (37) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (38) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (39) instruccion -> . array_int
    (40) instruccion -> . array_double
    (41) instruccion -> . array_string
    (42) instruccion -> . array_boolean
    (43) instruccion -> . array_length_int
    (44) instruccion -> . array_length_double
    (45) instruccion -> . array_length_string
    (46) instruccion -> . array_length_boolean
    (47) instruccion -> . array_con_valores_int
    (48) instruccion -> . array_con_valores_double
    (49) instruccion -> . array_con_valores_string
    (50) instruccion -> . array_con_valores_boolean
    (51) instruccion -> . array_length_con_valores_int
    (52) instruccion -> . array_length_con_valores_double
    (53) instruccion -> . array_length_con_valores_string
    (54) instruccion -> . array_length_con_valores_boolean
    (71) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (72) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (73) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (74) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (78) instruccion -> . init_struct
    (30) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (92) resultado_inc_dec -> . ID operador_matematico
    (87) expression -> . valores
    (88) expression -> . resultado
    (89) expression -> . llamada_func
    (90) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (104) print -> . PRINTLN
    (105) print -> . PRINTF
    (106) print -> . PRINT
    (55) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (56) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (57) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (58) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (59) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (60) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (61) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (62) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (63) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (64) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (65) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (66) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (67) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (68) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (69) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (70) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (79) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (80) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (91) resultado -> . expression operacion_binaria expression
    (111) array_length -> . I_CORCHETE INT D_CORCHETE
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    I_LLAVE         shift and go to state 129
    VAR             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    ELSE            shift and go to state 14
    ELSEIF          shift and go to state 15
    FOR             shift and go to state 16
    MAP             shift and go to state 33
    MAKE            shift and go to state 35
    TYPE            shift and go to state 36
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 40
    PRINTF          shift and go to state 41
    PRINT           shift and go to state 42
    I_CORCHETE      shift and go to state 34
    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43

    body                           shift and go to state 183
    instruccion                    shift and go to state 131
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    valores                        shift and go to state 9
    valor                          shift and go to state 12
    array_int                      shift and go to state 17
    array_double                   shift and go to state 18
    array_string                   shift and go to state 19
    array_boolean                  shift and go to state 20
    array_length_int               shift and go to state 21
    array_length_double            shift and go to state 22
    array_length_string            shift and go to state 23
    array_length_boolean           shift and go to state 24
    array_con_valores_int          shift and go to state 25
    array_con_valores_double       shift and go to state 26
    array_con_valores_string       shift and go to state 27
    array_con_valores_boolean      shift and go to state 28
    array_length_con_valores_int   shift and go to state 29
    array_length_con_valores_double shift and go to state 30
    array_length_con_valores_string shift and go to state 31
    array_length_con_valores_boolean shift and go to state 32
    init_struct                    shift and go to state 37
    resultado                      shift and go to state 39
    array_length                   shift and go to state 44
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 146

    (25) parametrosMetodo -> I_PARENTESIS . parametros D_PARENTESIS type
    (26) parametrosMetodo -> I_PARENTESIS . parametros D_PARENTESIS
    (27) parametros -> . atributo
    (28) parametros -> . atributo COMA parametros
    (29) parametros -> .
    (77) atributo -> . ID type

    D_PARENTESIS    reduce using rule 29 (parametros -> .)
    ID              shift and go to state 186

    parametros                     shift and go to state 184
    atributo                       shift and go to state 185

state 147

    (59) array_length_int -> array_length INTEGER I_LLAVE . D_LLAVE
    (67) array_length_con_valores_int -> array_length INTEGER I_LLAVE . valores_int D_LLAVE
    (95) valores_int -> . valor_int
    (96) valores_int -> . valor_int COMA valores_int
    (143) valor_int -> . INT

    D_LLAVE         shift and go to state 187
    INT             shift and go to state 45

    valores_int                    shift and go to state 188
    valor_int                      shift and go to state 189

state 148

    (60) array_length_double -> array_length floating_type I_LLAVE . D_LLAVE
    (68) array_length_con_valores_double -> array_length floating_type I_LLAVE . valores_double D_LLAVE
    (97) valores_double -> . valor_double
    (98) valores_double -> . valor_double COMA valores_double
    (144) valor_double -> . DOUBLE

    D_LLAVE         shift and go to state 190
    DOUBLE          shift and go to state 51

    valores_double                 shift and go to state 191
    valor_double                   shift and go to state 192

state 149

    (61) array_length_string -> array_length STRINGTYPE I_LLAVE . D_LLAVE
    (69) array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE . valores_string D_LLAVE
    (99) valores_string -> . valor_string
    (100) valores_string -> . valor_string COMA valores_string
    (145) valor_string -> . STRING

    D_LLAVE         shift and go to state 193
    STRING          shift and go to state 52

    valores_string                 shift and go to state 194
    valor_string                   shift and go to state 195

state 150

    (62) array_length_boolean -> array_length BOOLEAN I_LLAVE . D_LLAVE
    (70) array_length_con_valores_boolean -> array_length BOOLEAN I_LLAVE . valores_boolean D_LLAVE
    (101) valores_boolean -> . valor_boolean
    (102) valores_boolean -> . valor_boolean COMA valores_boolean
    (146) valor_boolean -> . BOOLEAN

    D_LLAVE         shift and go to state 196
    BOOLEAN         shift and go to state 43

    valores_boolean                shift and go to state 197
    valor_boolean                  shift and go to state 198

state 151

    (16) instruccion -> print I_PARENTESIS valores D_PARENTESIS .

    $end            reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    D_LLAVE         reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    VAR             reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    ID              reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    IF              reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    ELSE            reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    ELSEIF          reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    FOR             reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    MAP             reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    MAKE            reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    TYPE            reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    I_PARENTESIS    reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PRINTLN         reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PRINTF          reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PRINT           reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    I_CORCHETE      reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    INT             reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    DOUBLE          reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    STRING          reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    BOOLEAN         reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    RETURN          reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    FUNC            reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)


state 152

    (79) init_struct -> VAR ID ID ASIGNACION . ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 199


state 153

    (17) instruccion -> VAR ID type ASIGNACION . valor
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 89

    valor                          shift and go to state 200
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 154

    (18) instruccion -> VAR ID ASIGNACION valor .
    (103) valor -> valor . operacion_binaria valor
    (93) valores -> valor .
    (94) valores -> valor . COMA valores
    (127) operacion_binaria -> . ADICION
    (128) operacion_binaria -> . RESTA
    (129) operacion_binaria -> . MULTIPLICACION
    (130) operacion_binaria -> . DIVISION
    (131) operacion_binaria -> . MODULO
    (132) operacion_binaria -> . MENOR_IGUAL
    (133) operacion_binaria -> . IGUAL
    (134) operacion_binaria -> . DIFERENTE
    (135) operacion_binaria -> . MAYOR
    (136) operacion_binaria -> . MAYOR_IGUAL
    (137) operacion_binaria -> . MENOR

  ! reduce/reduce conflict for $end resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for D_LLAVE resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for VAR resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for ID resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for IF resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for ELSE resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for FOR resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for MAP resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for MAKE resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for TYPE resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for I_PARENTESIS resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for PRINTF resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for PRINT resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for I_CORCHETE resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for INT resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for STRING resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for RETURN resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! reduce/reduce conflict for FUNC resolved using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    $end            reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    D_LLAVE         reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    VAR             reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    ID              reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    IF              reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    ELSE            reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    ELSEIF          reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    FOR             reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    MAP             reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    MAKE            reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    TYPE            reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    I_PARENTESIS    reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    PRINTLN         reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    PRINTF          reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
