Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    valor_variable                 shift and go to state 57

state 108

    (64) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE D_LLAVE
    (66) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    D_CORCHETE      shift and go to state 139


state 109

    (48) array_int -> I_CORCHETE D_CORCHETE INT . I_LLAVE D_LLAVE
    (56) array_con_valores_int -> I_CORCHETE D_CORCHETE INT . I_LLAVE valores_int D_LLAVE

    I_LLAVE         shift and go to state 140


state 110

    (49) array_double -> I_CORCHETE D_CORCHETE DOUBLE . I_LLAVE D_LLAVE
    (57) array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE . I_LLAVE valores_double D_LLAVE

    I_LLAVE         shift and go to state 141


state 111

    (50) array_string -> I_CORCHETE D_CORCHETE STRING . I_LLAVE D_LLAVE
    (58) array_con_valores_string -> I_CORCHETE D_CORCHETE STRING . I_LLAVE valores_string D_LLAVE

    I_LLAVE         shift and go to state 142


state 112

    (51) array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN . I_LLAVE D_LLAVE
    (59) array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN . I_LLAVE valores_boolean D_LLAVE

    I_LLAVE         shift and go to state 143


state 113

    (52) array_length_int -> I_CORCHETE INT D_CORCHETE . INT I_LLAVE D_LLAVE
    (53) array_length_double -> I_CORCHETE INT D_CORCHETE . DOUBLE I_LLAVE D_LLAVE
    (54) array_length_string -> I_CORCHETE INT D_CORCHETE . STRING I_LLAVE D_LLAVE
    (55) array_length_boolean -> I_CORCHETE INT D_CORCHETE . BOOLEAN I_LLAVE D_LLAVE
    (60) array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE . INT I_LLAVE valores_int D_LLAVE
    (61) array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE . DOUBLE I_LLAVE valores_double D_LLAVE
    (62) array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE . STRING I_LLAVE valores_string D_LLAVE
    (63) array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE . BOOLEAN I_LLAVE valores_boolean D_LLAVE

    INT             shift and go to state 144
    DOUBLE          shift and go to state 145
    STRING          shift and go to state 146
    BOOLEAN         shift and go to state 147


state 114

    (65) instruccion -> MAKE I_PARENTESIS MAP . I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_CORCHETE      shift and go to state 148


state 115

    (67) instruccion -> TYPE ID STRUCT . I_LLAVE atributos_struct D_LLAVE

    I_LLAVE         shift and go to state 149


state 116

    (19) funcion -> FUNC ID cuerpo_fun .

    VAR             reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    ID              reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    IF              reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    ELSE            reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    ELSEIF          reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    FOR             reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    MAP             reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    MAKE            reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    TYPE            reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    FUNC            reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    PRINTLN         reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    PRINTF          reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    PRINT           reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    I_CORCHETE      reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)
    $end            reduce using rule 19 (funcion -> FUNC ID cuerpo_fun .)


state 117

    (20) cuerpo_fun -> parametrosMetodo . body
    (4) body -> . instruccion
    (5) body -> . I_LLAVE instruct_expression D_LLAVE
    (6) body -> . I_LLAVE varias_instrucciones D_LLAVE
    (7) body -> . I_LLAVE varias_instrucciones instruct_expression D_LLAVE
    (8) body -> . I_LLAVE D_LLAVE
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (26) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (28) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (31) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (32) instruccion -> . array_int
    (33) instruccion -> . array_double
    (34) instruccion -> . array_string
    (35) instruccion -> . array_boolean
    (36) instruccion -> . array_length_int
    (37) instruccion -> . array_length_double
    (38) instruccion -> . array_length_string
    (39) instruccion -> . array_length_boolean
    (40) instruccion -> . array_con_valores_int
    (41) instruccion -> . array_con_valores_double
    (42) instruccion -> . array_con_valores_string
    (43) instruccion -> . array_con_valores_boolean
    (44) instruccion -> . array_length_con_valores_int
    (45) instruccion -> . array_length_con_valores_double
    (46) instruccion -> . array_length_con_valores_string
    (47) instruccion -> . array_length_con_valores_boolean
    (64) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (65) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (66) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (67) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (71) instruccion -> . init_struct
    (91) print -> . PRINTLN
    (92) print -> . PRINTF
    (93) print -> . PRINT
    (48) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (49) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (50) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (51) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (52) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (53) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (54) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (55) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (56) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (57) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (58) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (59) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (60) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (61) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (62) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (63) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (72) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (73) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 101
    VAR             shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

    body                           shift and go to state 150
    instruccion                    shift and go to state 103
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 118

    (21) parametrosMetodo -> I_PARENTESIS . parametros D_PARENTESIS type
    (22) parametrosMetodo -> I_PARENTESIS . parametros D_PARENTESIS
    (23) parametros -> . atributo
    (24) parametros -> . atributo COMA parametros
    (25) parametros -> .
    (70) atributo -> . ID type

    D_PARENTESIS    reduce using rule 25 (parametros -> .)
    ID              shift and go to state 153

    parametros                     shift and go to state 151
    atributo                       shift and go to state 152

state 119

    (12) instruccion -> print I_PARENTESIS valores D_PARENTESIS .

    $end            reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    D_LLAVE         reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    VAR             reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    ID              reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    IF              reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    ELSE            reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    ELSEIF          reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    FOR             reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    MAP             reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    MAKE            reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    TYPE            reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PRINTLN         reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PRINTF          reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PRINT           reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    I_CORCHETE      reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    RETURN          reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    FUNC            reduce using rule 12 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)


state 120

    (81) valores -> valor COMA . valores
    (80) valores -> . valor
    (81) valores -> . valor COMA valores
    (90) valor -> . valor operacion_binaria valor
    (119) valor -> . valor_int
    (120) valor -> . valor_double
    (121) valor -> . valor_string
    (122) valor -> . valor_boolean
    (123) valor -> . valor_variable
    (124) valor_int -> . INT
    (125) valor_double -> . DOUBLE
    (126) valor_string -> . STRING
    (127) valor_boolean -> . BOOLEAN
    (128) valor_variable -> . ID

    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    valor                          shift and go to state 74
    valores                        shift and go to state 154
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 121

    (72) init_struct -> VAR ID ID ASIGNACION . ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 155


state 122

    (13) instruccion -> VAR ID type ASIGNACION . valor
    (90) valor -> . valor operacion_binaria valor
    (119) valor -> . valor_int
    (120) valor -> . valor_double
    (121) valor -> . valor_string
    (122) valor -> . valor_boolean
    (123) valor -> . valor_variable
    (124) valor_int -> . INT
    (125) valor_double -> . DOUBLE
    (126) valor_string -> . STRING
    (127) valor_boolean -> . BOOLEAN
    (128) valor_variable -> . ID

    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    valor                          shift and go to state 156
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 123

    (14) instruccion -> VAR ID ASIGNACION valor .
    (90) valor -> valor . operacion_binaria valor
    (108) operacion_binaria -> . ADICION
    (109) operacion_binaria -> . RESTA
    (110) operacion_binaria -> . MULTIPLICACION
    (111) operacion_binaria -> . DIVISION
    (112) operacion_binaria -> . MODULO
    (113) operacion_binaria -> . MENOR_IGUAL
    (114) operacion_binaria -> . IGUAL
    (115) operacion_binaria -> . DIFERENTE
    (116) operacion_binaria -> . MAYOR
    (117) operacion_binaria -> . MAYOR_IGUAL
    (118) operacion_binaria -> . MENOR

    $end            reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    D_LLAVE         reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    VAR             reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    ID              reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    IF              reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    ELSE            reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    ELSEIF          reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    FOR             reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    MAP             reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    MAKE            reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    TYPE            reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    PRINTLN         reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    PRINTF          reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    PRINT           reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    I_CORCHETE      reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    RETURN          reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    FUNC            reduce using rule 14 (instruccion -> VAR ID ASIGNACION valor .)
    ADICION         shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR           shift and go to state 99

    operacion_binaria              shift and go to state 88

state 124

    (15) instruccion -> VAR ID ASIGNACION instruccion .

    $end            reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    PUNTO_COMA      reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    D_LLAVE         reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    VAR             reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    ID              reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    IF              reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    ELSE            reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    ELSEIF          reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    FOR             reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    MAP             reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    MAKE            reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    TYPE            reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    PRINTLN         reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    PRINTF          reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    PRINT           reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    I_CORCHETE      reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    RETURN          reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)
    FUNC            reduce using rule 15 (instruccion -> VAR ID ASIGNACION instruccion .)


state 125

    (73) init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE . valores D_LLAVE
    (80) valores -> . valor
    (81) valores -> . valor COMA valores
    (90) valor -> . valor operacion_binaria valor
    (119) valor -> . valor_int
    (120) valor -> . valor_double
    (121) valor -> . valor_string
    (122) valor -> . valor_boolean
    (123) valor -> . valor_variable
    (124) valor_int -> . INT
    (125) valor_double -> . DOUBLE
    (126) valor_string -> . STRING
    (127) valor_boolean -> . BOOLEAN
    (128) valor_variable -> . ID

    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    valores                        shift and go to state 157
    valor                          shift and go to state 74
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 126

    (26) instruccion -> IF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 158


state 127

    (90) valor -> valor operacion_binaria valor .
    (90) valor -> valor . operacion_binaria valor
    (108) operacion_binaria -> . ADICION
    (109) operacion_binaria -> . RESTA
    (110) operacion_binaria -> . MULTIPLICACION
    (111) operacion_binaria -> . DIVISION
    (112) operacion_binaria -> . MODULO
    (113) operacion_binaria -> . MENOR_IGUAL
    (114) operacion_binaria -> . IGUAL
    (115) operacion_binaria -> . DIFERENTE
    (116) operacion_binaria -> . MAYOR
    (117) operacion_binaria -> . MAYOR_IGUAL
    (118) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    I_LLAVE         reduce using rule 90 (valor -> valor operacion_binaria valor .)
    COMA            reduce using rule 90 (valor -> valor operacion_binaria valor .)
    D_PARENTESIS    reduce using rule 90 (valor -> valor operacion_binaria valor .)
    $end            reduce using rule 90 (valor -> valor operacion_binaria valor .)
    PUNTO_COMA      reduce using rule 90 (valor -> valor operacion_binaria valor .)
    D_LLAVE         reduce using rule 90 (valor -> valor operacion_binaria valor .)
    VAR             reduce using rule 90 (valor -> valor operacion_binaria valor .)
    ID              reduce using rule 90 (valor -> valor operacion_binaria valor .)
    IF              reduce using rule 90 (valor -> valor operacion_binaria valor .)
    ELSE            reduce using rule 90 (valor -> valor operacion_binaria valor .)
    ELSEIF          reduce using rule 90 (valor -> valor operacion_binaria valor .)
    FOR             reduce using rule 90 (valor -> valor operacion_binaria valor .)
    MAP             reduce using rule 90 (valor -> valor operacion_binaria valor .)
    MAKE            reduce using rule 90 (valor -> valor operacion_binaria valor .)
    TYPE            reduce using rule 90 (valor -> valor operacion_binaria valor .)
    PRINTLN         reduce using rule 90 (valor -> valor operacion_binaria valor .)
    PRINTF          reduce using rule 90 (valor -> valor operacion_binaria valor .)
    PRINT           reduce using rule 90 (valor -> valor operacion_binaria valor .)
    I_CORCHETE      reduce using rule 90 (valor -> valor operacion_binaria valor .)
    RETURN          reduce using rule 90 (valor -> valor operacion_binaria valor .)
    FUNC            reduce using rule 90 (valor -> valor operacion_binaria valor .)
    DOS_PUNTOS      reduce using rule 90 (valor -> valor operacion_binaria valor .)
    ADICION         shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR           shift and go to state 99

  ! ADICION         [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]
  ! RESTA           [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]
  ! DIVISION        [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]
  ! MODULO          [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]
  ! IGUAL           [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]
  ! DIFERENTE       [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR           [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]
  ! MENOR           [ reduce using rule 90 (valor -> valor operacion_binaria valor .) ]

    operacion_binaria              shift and go to state 88

state 128

    (78) condicion -> I_PARENTESIS valor D_PARENTESIS .

    I_LLAVE         reduce using rule 78 (condicion -> I_PARENTESIS valor D_PARENTESIS .)


state 129

    (5) body -> I_LLAVE instruct_expression . D_LLAVE

    D_LLAVE         shift and go to state 159


state 130

    (8) body -> I_LLAVE D_LLAVE .

    D_LLAVE         reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    VAR             reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    ID              reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    IF              reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    ELSE            reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    ELSEIF          reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    FOR             reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    MAP             reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    MAKE            reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 8 (body -> I_LLAVE D_LLAVE .)
    $end            reduce using rule 8 (body -> I_LLAVE D_LLAVE .)


state 131

    (6) body -> I_LLAVE varias_instrucciones . D_LLAVE
    (7) body -> I_LLAVE varias_instrucciones . instruct_expression D_LLAVE
    (11) instruct_expression -> . RETURN valor

    D_LLAVE         shift and go to state 160
    RETURN          shift and go to state 132

    instruct_expression            shift and go to state 161

state 132

    (11) instruct_expression -> RETURN . valor
    (90) valor -> . valor operacion_binaria valor
    (119) valor -> . valor_int
    (120) valor -> . valor_double
    (121) valor -> . valor_string
    (122) valor -> . valor_boolean
    (123) valor -> . valor_variable
    (124) valor_int -> . INT
    (125) valor_double -> . DOUBLE
    (126) valor_string -> . STRING
    (127) valor_boolean -> . BOOLEAN
    (128) valor_variable -> . ID

    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    valor                          shift and go to state 162
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 133

    (9) varias_instrucciones -> instruccion .
    (10) varias_instrucciones -> instruccion . varias_instrucciones
    (9) varias_instrucciones -> . instruccion
    (10) varias_instrucciones -> . instruccion varias_instrucciones
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (26) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (28) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (31) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (32) instruccion -> . array_int
    (33) instruccion -> . array_double
    (34) instruccion -> . array_string
    (35) instruccion -> . array_boolean
    (36) instruccion -> . array_length_int
    (37) instruccion -> . array_length_double
    (38) instruccion -> . array_length_string
    (39) instruccion -> . array_length_boolean
    (40) instruccion -> . array_con_valores_int
    (41) instruccion -> . array_con_valores_double
    (42) instruccion -> . array_con_valores_string
    (43) instruccion -> . array_con_valores_boolean
    (44) instruccion -> . array_length_con_valores_int
    (45) instruccion -> . array_length_con_valores_double
    (46) instruccion -> . array_length_con_valores_string
    (47) instruccion -> . array_length_con_valores_boolean
    (64) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (65) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (66) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (67) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (71) instruccion -> . init_struct
    (91) print -> . PRINTLN
    (92) print -> . PRINTF
    (93) print -> . PRINT
    (48) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (49) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (50) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (51) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (52) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (53) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (54) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (55) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
