Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
    INT             reduce using rule 57 (operacion_binaria -> MULTIPLICACION .)
    DOUBLE          reduce using rule 57 (operacion_binaria -> MULTIPLICACION .)
    STRING          reduce using rule 57 (operacion_binaria -> MULTIPLICACION .)
    ID              reduce using rule 57 (operacion_binaria -> MULTIPLICACION .)


state 66

    (58) operacion_binaria -> DIVISION .

    INT             reduce using rule 58 (operacion_binaria -> DIVISION .)
    DOUBLE          reduce using rule 58 (operacion_binaria -> DIVISION .)
    STRING          reduce using rule 58 (operacion_binaria -> DIVISION .)
    ID              reduce using rule 58 (operacion_binaria -> DIVISION .)


state 67

    (59) operacion_binaria -> MODULO .

    INT             reduce using rule 59 (operacion_binaria -> MODULO .)
    DOUBLE          reduce using rule 59 (operacion_binaria -> MODULO .)
    STRING          reduce using rule 59 (operacion_binaria -> MODULO .)
    ID              reduce using rule 59 (operacion_binaria -> MODULO .)


state 68

    (60) operacion_binaria -> MENOR_IGUAL .

    INT             reduce using rule 60 (operacion_binaria -> MENOR_IGUAL .)
    DOUBLE          reduce using rule 60 (operacion_binaria -> MENOR_IGUAL .)
    STRING          reduce using rule 60 (operacion_binaria -> MENOR_IGUAL .)
    ID              reduce using rule 60 (operacion_binaria -> MENOR_IGUAL .)


state 69

    (61) operacion_binaria -> IGUAL .

    INT             reduce using rule 61 (operacion_binaria -> IGUAL .)
    DOUBLE          reduce using rule 61 (operacion_binaria -> IGUAL .)
    STRING          reduce using rule 61 (operacion_binaria -> IGUAL .)
    ID              reduce using rule 61 (operacion_binaria -> IGUAL .)


state 70

    (62) operacion_binaria -> DIFERENTE .

    INT             reduce using rule 62 (operacion_binaria -> DIFERENTE .)
    DOUBLE          reduce using rule 62 (operacion_binaria -> DIFERENTE .)
    STRING          reduce using rule 62 (operacion_binaria -> DIFERENTE .)
    ID              reduce using rule 62 (operacion_binaria -> DIFERENTE .)


state 71

    (63) operacion_binaria -> MAYOR .

    INT             reduce using rule 63 (operacion_binaria -> MAYOR .)
    DOUBLE          reduce using rule 63 (operacion_binaria -> MAYOR .)
    STRING          reduce using rule 63 (operacion_binaria -> MAYOR .)
    ID              reduce using rule 63 (operacion_binaria -> MAYOR .)


state 72

    (64) operacion_binaria -> MAYOR_IGUAL .

    INT             reduce using rule 64 (operacion_binaria -> MAYOR_IGUAL .)
    DOUBLE          reduce using rule 64 (operacion_binaria -> MAYOR_IGUAL .)
    STRING          reduce using rule 64 (operacion_binaria -> MAYOR_IGUAL .)
    ID              reduce using rule 64 (operacion_binaria -> MAYOR_IGUAL .)


state 73

    (65) operacion_binaria -> MENOR .

    INT             reduce using rule 65 (operacion_binaria -> MENOR .)
    DOUBLE          reduce using rule 65 (operacion_binaria -> MENOR .)
    STRING          reduce using rule 65 (operacion_binaria -> MENOR .)
    ID              reduce using rule 65 (operacion_binaria -> MENOR .)


state 74

    (33) condicion -> I_PARENTESIS valor . D_PARENTESIS
    (37) valor -> valor . operacion_binaria valor
    (55) operacion_binaria -> . ADICION
    (56) operacion_binaria -> . RESTA
    (57) operacion_binaria -> . MULTIPLICACION
    (58) operacion_binaria -> . DIVISION
    (59) operacion_binaria -> . MODULO
    (60) operacion_binaria -> . MENOR_IGUAL
    (61) operacion_binaria -> . IGUAL
    (62) operacion_binaria -> . DIFERENTE
    (63) operacion_binaria -> . MAYOR
    (64) operacion_binaria -> . MAYOR_IGUAL
    (65) operacion_binaria -> . MENOR

    D_PARENTESIS    shift and go to state 94
    ADICION         shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    MODULO          shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR           shift and go to state 73

    operacion_binaria              shift and go to state 62

state 75

    (10) instruccion -> ELSE I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 95


state 76

    (11) instruccion -> ELSEIF condicion I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (26) instruccion -> . init_struct
    (38) print -> . PRINTLN
    (39) print -> . PRINTF
    (40) print -> . PRINT
    (27) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (28) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    TYPE            shift and go to state 13
    PRINTLN         shift and go to state 15
    PRINTF          shift and go to state 16
    PRINT           shift and go to state 17

    body                           shift and go to state 96
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    init_struct                    shift and go to state 14

state 77

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE
    (28) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE valores D_LLAVE
    (52) asignacion -> DECLARACION_ASIGNACION .

  ! shift/reduce conflict for ID resolved as shift
    RANGE           shift and go to state 97
    ID              shift and go to state 60
    INT             reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    VAR             reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    IF              reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    TYPE            reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)

  ! ID              [ reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .) ]


state 78

    (14) instruccion -> FOR ID COMA . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    ID              shift and go to state 98


state 79

    (13) instruccion -> FOR instruccion PUNTO_COMA . valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valor                          shift and go to state 99

state 80

    (15) instruccion -> I_CORCHETE D_CORCHETE type . I_LLAVE D_LLAVE
    (17) instruccion -> I_CORCHETE D_CORCHETE type . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 100


state 81

    (16) instruccion -> I_CORCHETE INT D_CORCHETE . type I_LLAVE D_LLAVE
    (18) instruccion -> I_CORCHETE INT D_CORCHETE . type I_LLAVE valores D_LLAVE
    (41) type -> . BOOL
    (42) type -> . STRINGTYPE
    (43) type -> . INTEGER
    (44) type -> . FLOAT32
    (45) type -> . FLOAT64

    BOOL            shift and go to state 52
    STRINGTYPE      shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT32         shift and go to state 55
    FLOAT64         shift and go to state 56

    type                           shift and go to state 101

state 82

    (19) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE D_LLAVE
    (21) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    D_CORCHETE      shift and go to state 102


state 83

    (20) instruccion -> MAKE I_PARENTESIS MAP . I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_CORCHETE      shift and go to state 103


state 84

    (22) instruccion -> TYPE ID STRUCT . I_LLAVE atributos D_LLAVE

    I_LLAVE         shift and go to state 104


state 85

    (2) instruccion -> print I_PARENTESIS valores D_PARENTESIS .

    $end            reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    D_LLAVE         reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)


state 86

    (36) valores -> valor COMA . valores
    (35) valores -> . valor
    (36) valores -> . valor COMA valores
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valor                          shift and go to state 48
    valores                        shift and go to state 105

state 87

    (27) init_struct -> VAR ID ID ASIGNACION . ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 106


state 88

    (3) instruccion -> VAR ID type ASIGNACION . valor
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valor                          shift and go to state 107

state 89

    (4) instruccion -> VAR ID ASIGNACION valor .
    (37) valor -> valor . operacion_binaria valor
    (55) operacion_binaria -> . ADICION
    (56) operacion_binaria -> . RESTA
    (57) operacion_binaria -> . MULTIPLICACION
    (58) operacion_binaria -> . DIVISION
    (59) operacion_binaria -> . MODULO
    (60) operacion_binaria -> . MENOR_IGUAL
    (61) operacion_binaria -> . IGUAL
    (62) operacion_binaria -> . DIFERENTE
    (63) operacion_binaria -> . MAYOR
    (64) operacion_binaria -> . MAYOR_IGUAL
    (65) operacion_binaria -> . MENOR

    $end            reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    D_LLAVE         reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    ADICION         shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    MODULO          shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR           shift and go to state 73

    operacion_binaria              shift and go to state 62

state 90

    (5) instruccion -> VAR ID ASIGNACION instruccion .

    $end            reduce using rule 5 (instruccion -> VAR ID ASIGNACION instruccion .)
    PUNTO_COMA      reduce using rule 5 (instruccion -> VAR ID ASIGNACION instruccion .)
    D_LLAVE         reduce using rule 5 (instruccion -> VAR ID ASIGNACION instruccion .)


state 91

    (28) init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE . valores D_LLAVE
    (35) valores -> . valor
    (36) valores -> . valor COMA valores
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valores                        shift and go to state 108
    valor                          shift and go to state 48

state 92

    (9) instruccion -> IF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 109


state 93

    (37) valor -> valor operacion_binaria valor .
    (37) valor -> valor . operacion_binaria valor
    (55) operacion_binaria -> . ADICION
    (56) operacion_binaria -> . RESTA
    (57) operacion_binaria -> . MULTIPLICACION
    (58) operacion_binaria -> . DIVISION
    (59) operacion_binaria -> . MODULO
    (60) operacion_binaria -> . MENOR_IGUAL
    (61) operacion_binaria -> . IGUAL
    (62) operacion_binaria -> . DIFERENTE
    (63) operacion_binaria -> . MAYOR
    (64) operacion_binaria -> . MAYOR_IGUAL
    (65) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    I_LLAVE         reduce using rule 37 (valor -> valor operacion_binaria valor .)
    COMA            reduce using rule 37 (valor -> valor operacion_binaria valor .)
    D_PARENTESIS    reduce using rule 37 (valor -> valor operacion_binaria valor .)
    $end            reduce using rule 37 (valor -> valor operacion_binaria valor .)
    PUNTO_COMA      reduce using rule 37 (valor -> valor operacion_binaria valor .)
    D_LLAVE         reduce using rule 37 (valor -> valor operacion_binaria valor .)
    DOS_PUNTOS      reduce using rule 37 (valor -> valor operacion_binaria valor .)
    ADICION         shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    MODULO          shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR           shift and go to state 73

  ! ADICION         [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]
  ! RESTA           [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]
  ! MULTIPLICACION  [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]
  ! DIVISION        [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]
  ! MODULO          [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]
  ! IGUAL           [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]
  ! DIFERENTE       [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR           [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]
  ! MENOR           [ reduce using rule 37 (valor -> valor operacion_binaria valor .) ]

    operacion_binaria              shift and go to state 62

state 94

    (33) condicion -> I_PARENTESIS valor D_PARENTESIS .

    I_LLAVE         reduce using rule 33 (condicion -> I_PARENTESIS valor D_PARENTESIS .)


state 95

    (10) instruccion -> ELSE I_LLAVE body D_LLAVE .

    $end            reduce using rule 10 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 10 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 10 (instruccion -> ELSE I_LLAVE body D_LLAVE .)


state 96

    (11) instruccion -> ELSEIF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 110


state 97

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 111


state 98

    (14) instruccion -> FOR ID COMA ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    DECLARACION_ASIGNACION shift and go to state 112


state 99

    (13) instruccion -> FOR instruccion PUNTO_COMA valor . PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (37) valor -> valor . operacion_binaria valor
    (55) operacion_binaria -> . ADICION
    (56) operacion_binaria -> . RESTA
    (57) operacion_binaria -> . MULTIPLICACION
    (58) operacion_binaria -> . DIVISION
    (59) operacion_binaria -> . MODULO
    (60) operacion_binaria -> . MENOR_IGUAL
    (61) operacion_binaria -> . IGUAL
    (62) operacion_binaria -> . DIFERENTE
    (63) operacion_binaria -> . MAYOR
    (64) operacion_binaria -> . MAYOR_IGUAL
    (65) operacion_binaria -> . MENOR

    PUNTO_COMA      shift and go to state 113
    ADICION         shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    MODULO          shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR           shift and go to state 73

    operacion_binaria              shift and go to state 62

state 100

    (15) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE . D_LLAVE
    (17) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE . valores D_LLAVE
    (35) valores -> . valor
    (36) valores -> . valor COMA valores
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    D_LLAVE         shift and go to state 114
    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valores                        shift and go to state 115
    valor                          shift and go to state 48

state 101

    (16) instruccion -> I_CORCHETE INT D_CORCHETE type . I_LLAVE D_LLAVE
    (18) instruccion -> I_CORCHETE INT D_CORCHETE type . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 116


state 102

    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE D_LLAVE
    (21) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE claves_valores D_LLAVE
    (41) type -> . BOOL
    (42) type -> . STRINGTYPE
    (43) type -> . INTEGER
    (44) type -> . FLOAT32
    (45) type -> . FLOAT64

    BOOL            shift and go to state 52
    STRINGTYPE      shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT32         shift and go to state 55
    FLOAT64         shift and go to state 56

    type                           shift and go to state 117

state 103

    (20) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE . type D_CORCHETE type D_PARENTESIS
    (41) type -> . BOOL
    (42) type -> . STRINGTYPE
    (43) type -> . INTEGER
    (44) type -> . FLOAT32
    (45) type -> . FLOAT64

    BOOL            shift and go to state 52
    STRINGTYPE      shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT32         shift and go to state 55
    FLOAT64         shift and go to state 56

    type                           shift and go to state 118

state 104

    (22) instruccion -> TYPE ID STRUCT I_LLAVE . atributos D_LLAVE
    (23) atributos -> . atributo
    (24) atributos -> . atributo atributos
    (25) atributo -> . ID type

    ID              shift and go to state 119

    atributos                      shift and go to state 120
    atributo                       shift and go to state 121

state 105

    (36) valores -> valor COMA valores .

    D_PARENTESIS    reduce using rule 36 (valores -> valor COMA valores .)
    D_LLAVE         reduce using rule 36 (valores -> valor COMA valores .)


state 106

    (27) init_struct -> VAR ID ID ASIGNACION ID . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 122


state 107

    (3) instruccion -> VAR ID type ASIGNACION valor .
    (37) valor -> valor . operacion_binaria valor
    (55) operacion_binaria -> . ADICION
    (56) operacion_binaria -> . RESTA
    (57) operacion_binaria -> . MULTIPLICACION
    (58) operacion_binaria -> . DIVISION
    (59) operacion_binaria -> . MODULO
    (60) operacion_binaria -> . MENOR_IGUAL
    (61) operacion_binaria -> . IGUAL
    (62) operacion_binaria -> . DIFERENTE
    (63) operacion_binaria -> . MAYOR
    (64) operacion_binaria -> . MAYOR_IGUAL
    (65) operacion_binaria -> . MENOR

    $end            reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    D_LLAVE         reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    ADICION         shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    MODULO          shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR           shift and go to state 73

    operacion_binaria              shift and go to state 62

state 108

    (28) init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 123


state 109

    (9) instruccion -> IF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 9 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 9 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 9 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)


state 110

    (11) instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 11 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 11 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 11 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)


state 111

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 124


state 112

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE

    RANGE           shift and go to state 125


state 113

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA . ID operador_matematico I_LLAVE body D_LLAVE

    ID              shift and go to state 126


state 114

    (15) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 15 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 15 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 15 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)


state 115

    (17) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 127


state 116

    (16) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE . D_LLAVE
    (18) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE . valores D_LLAVE
    (35) valores -> . valor
    (36) valores -> . valor COMA valores
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    D_LLAVE         shift and go to state 128
    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valores                        shift and go to state 129
    valor                          shift and go to state 48

state 117

    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE D_LLAVE
    (21) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE claves_valores D_LLAVE

    I_LLAVE         shift and go to state 130


state 118

    (20) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type . D_CORCHETE type D_PARENTESIS

    D_CORCHETE      shift and go to state 131


state 119

    (25) atributo -> ID . type
    (41) type -> . BOOL
    (42) type -> . STRINGTYPE
    (43) type -> . INTEGER
    (44) type -> . FLOAT32
    (45) type -> . FLOAT64

    BOOL            shift and go to state 52
    STRINGTYPE      shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT32         shift and go to state 55
    FLOAT64         shift and go to state 56

    type                           shift and go to state 132

state 120

    (22) instruccion -> TYPE ID STRUCT I_LLAVE atributos . D_LLAVE

    D_LLAVE         shift and go to state 133


state 121

    (23) atributos -> atributo .
    (24) atributos -> atributo . atributos
    (23) atributos -> . atributo
    (24) atributos -> . atributo atributos
    (25) atributo -> . ID type

    D_LLAVE         reduce using rule 23 (atributos -> atributo .)
    ID              shift and go to state 119

    atributo                       shift and go to state 121
    atributos                      shift and go to state 134

state 122

    (27) init_struct -> VAR ID ID ASIGNACION ID I_LLAVE . valores D_LLAVE
    (35) valores -> . valor
    (36) valores -> . valor COMA valores
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valores                        shift and go to state 135
    valor                          shift and go to state 48

state 123

    (28) init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE .

    $end            reduce using rule 28 (init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 28 (init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 28 (init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE .)


state 124

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
