Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
    (9) instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 9 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 9 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 9 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)


state 94

    (10) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 102


state 95

    (12) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE

    RANGE           shift and go to state 103


state 96

    (11) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA . ID operador_matematico I_LLAVE body D_LLAVE

    ID              shift and go to state 104


state 97

    (13) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 13 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 13 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 13 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)


state 98

    (15) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 105


state 99

    (14) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE . D_LLAVE
    (16) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE . valores D_LLAVE
    (25) valores -> . valor
    (26) valores -> . valor COMA valores
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    D_LLAVE         shift and go to state 106
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valores                        shift and go to state 107
    valor                          shift and go to state 44

state 100

    (17) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE D_LLAVE
    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE claves_valores D_LLAVE

    I_LLAVE         shift and go to state 108


state 101

    (18) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type . D_CORCHETE type D_PARENTESIS

    D_CORCHETE      shift and go to state 109


state 102

    (10) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . ID asignacion valor
    (6) instruccion -> . ID operador_matematico
    (7) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (9) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (17) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (18) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (28) print -> . PRINTLN
    (29) print -> . PRINTF
    (30) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 110
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 103

    (12) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 111


state 104

    (11) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID . operador_matematico I_LLAVE body D_LLAVE
    (36) operador_matematico -> . INCREMENTO
    (37) operador_matematico -> . DECREMENTO

    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28

    operador_matematico            shift and go to state 112

state 105

    (15) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 15 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 15 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 15 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 106

    (14) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 14 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 14 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 14 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)


state 107

    (16) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 113


state 108

    (17) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . D_LLAVE
    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . claves_valores D_LLAVE
    (21) claves_valores -> . clave_valor
    (22) claves_valores -> . clave_valor COMA claves_valores
    (20) clave_valor -> . valor DOS_PUNTOS valor
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    D_LLAVE         shift and go to state 114
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    claves_valores                 shift and go to state 115
    clave_valor                    shift and go to state 116
    valor                          shift and go to state 117

state 109

    (18) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE . type D_PARENTESIS
    (31) type -> . BOOL
    (32) type -> . STRINGTYPE
    (33) type -> . INTEGER
    (34) type -> . FLOAT32
    (35) type -> . FLOAT64

    BOOL            shift and go to state 47
    STRINGTYPE      shift and go to state 48
    INTEGER         shift and go to state 49
    FLOAT32         shift and go to state 50
    FLOAT64         shift and go to state 51

    type                           shift and go to state 118

state 110

    (10) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 119


state 111

    (12) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 120


state 112

    (11) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 121


state 113

    (16) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 16 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 16 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 16 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 114

    (17) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 17 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 17 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 17 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)


state 115

    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores . D_LLAVE

    D_LLAVE         shift and go to state 122


state 116

    (21) claves_valores -> clave_valor .
    (22) claves_valores -> clave_valor . COMA claves_valores

    D_LLAVE         reduce using rule 21 (claves_valores -> clave_valor .)
    COMA            shift and go to state 123


state 117

    (20) clave_valor -> valor . DOS_PUNTOS valor
    (27) valor -> valor . operacion_binaria valor
    (45) operacion_binaria -> . ADICION
    (46) operacion_binaria -> . RESTA
    (47) operacion_binaria -> . MULTIPLICACION
    (48) operacion_binaria -> . DIVISION
    (49) operacion_binaria -> . MODULO
    (50) operacion_binaria -> . MENOR_IGUAL
    (51) operacion_binaria -> . IGUAL
    (52) operacion_binaria -> . DIFERENTE
    (53) operacion_binaria -> . MAYOR
    (54) operacion_binaria -> . MAYOR_IGUAL
    (55) operacion_binaria -> . MENOR

    DOS_PUNTOS      shift and go to state 124
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

    operacion_binaria              shift and go to state 54

state 118

    (18) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type . D_PARENTESIS

    D_PARENTESIS    shift and go to state 125


state 119

    (10) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .

    $end            reduce using rule 10 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 10 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 10 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)


state 120

    (12) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . ID asignacion valor
    (6) instruccion -> . ID operador_matematico
    (7) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (9) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (17) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (18) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (28) print -> . PRINTLN
    (29) print -> . PRINTF
    (30) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 126
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 121

    (11) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . ID asignacion valor
    (6) instruccion -> . ID operador_matematico
    (7) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (9) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (17) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (18) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (28) print -> . PRINTLN
    (29) print -> . PRINTF
    (30) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    instruccion                    shift and go to state 2
    body                           shift and go to state 127
    print                          shift and go to state 3

state 122

    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .

    $end            reduce using rule 19 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 19 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    D_LLAVE         reduce using rule 19 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)


state 123

    (22) claves_valores -> clave_valor COMA . claves_valores
    (21) claves_valores -> . clave_valor
    (22) claves_valores -> . clave_valor COMA claves_valores
    (20) clave_valor -> . valor DOS_PUNTOS valor
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    clave_valor                    shift and go to state 116
    claves_valores                 shift and go to state 128
    valor                          shift and go to state 117

state 124

    (20) clave_valor -> valor DOS_PUNTOS . valor
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 129

state 125

    (18) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .

    $end            reduce using rule 18 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 18 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    D_LLAVE         reduce using rule 18 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)


state 126

    (12) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 130


state 127

    (11) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 131


state 128

    (22) claves_valores -> clave_valor COMA claves_valores .

    D_LLAVE         reduce using rule 22 (claves_valores -> clave_valor COMA claves_valores .)


state 129

    (20) clave_valor -> valor DOS_PUNTOS valor .
    (27) valor -> valor . operacion_binaria valor
    (45) operacion_binaria -> . ADICION
    (46) operacion_binaria -> . RESTA
    (47) operacion_binaria -> . MULTIPLICACION
    (48) operacion_binaria -> . DIVISION
    (49) operacion_binaria -> . MODULO
    (50) operacion_binaria -> . MENOR_IGUAL
    (51) operacion_binaria -> . IGUAL
    (52) operacion_binaria -> . DIFERENTE
    (53) operacion_binaria -> . MAYOR
    (54) operacion_binaria -> . MAYOR_IGUAL
    (55) operacion_binaria -> . MENOR

    COMA            reduce using rule 20 (clave_valor -> valor DOS_PUNTOS valor .)
    D_LLAVE         reduce using rule 20 (clave_valor -> valor DOS_PUNTOS valor .)
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

    operacion_binaria              shift and go to state 54

state 130

    (12) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .

    $end            reduce using rule 12 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 12 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 12 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)


state 131

    (11) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .

    $end            reduce using rule 11 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 11 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 11 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADICION in state 80 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 80 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 80 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 80 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 80 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 80 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 80 resolved as shift
