Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body

    (16) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE D_LLAVE
    (18) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE claves_valores D_LLAVE

    I_LLAVE         shift and go to state 106


state 99

    (17) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type . D_CORCHETE type D_PARENTESIS

    D_CORCHETE      shift and go to state 107


state 100

    (9) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . ID asignacion valor
    (5) instruccion -> . ID operador_matematico
    (6) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (7) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (9) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (12) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (13) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (15) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (18) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (27) print -> . PRINTLN
    (28) print -> . PRINTF
    (29) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 108
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 101

    (11) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 109


state 102

    (10) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID . operador_matematico I_LLAVE body D_LLAVE
    (35) operador_matematico -> . INCREMENTO
    (36) operador_matematico -> . DECREMENTO

    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28

    operador_matematico            shift and go to state 110

state 103

    (14) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 14 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 14 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 14 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 104

    (13) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 13 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 13 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 13 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)


state 105

    (15) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 111


state 106

    (16) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . D_LLAVE
    (18) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . claves_valores D_LLAVE
    (20) claves_valores -> . clave_valor
    (21) claves_valores -> . clave_valor COMA claves_valores
    (19) clave_valor -> . valor DOS_PUNTOS valor
    (26) valor -> . valor operacion_binaria valor
    (55) valor -> . INT
    (56) valor -> . DOUBLE
    (57) valor -> . STRING
    (58) valor -> . ID

    D_LLAVE         shift and go to state 112
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    claves_valores                 shift and go to state 113
    clave_valor                    shift and go to state 114
    valor                          shift and go to state 115

state 107

    (17) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE . type D_PARENTESIS
    (30) type -> . BOOL
    (31) type -> . STRINGTYPE
    (32) type -> . INTEGER
    (33) type -> . FLOAT32
    (34) type -> . FLOAT64

    BOOL            shift and go to state 46
    STRINGTYPE      shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT32         shift and go to state 49
    FLOAT64         shift and go to state 50

    type                           shift and go to state 116

state 108

    (9) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 117


state 109

    (11) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 118


state 110

    (10) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 119


state 111

    (15) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 15 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 15 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 15 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 112

    (16) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 16 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 16 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 16 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)


state 113

    (18) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores . D_LLAVE

    D_LLAVE         shift and go to state 120


state 114

    (20) claves_valores -> clave_valor .
    (21) claves_valores -> clave_valor . COMA claves_valores

    D_LLAVE         reduce using rule 20 (claves_valores -> clave_valor .)
    COMA            shift and go to state 121


state 115

    (19) clave_valor -> valor . DOS_PUNTOS valor
    (26) valor -> valor . operacion_binaria valor
    (44) operacion_binaria -> . ADICION
    (45) operacion_binaria -> . RESTA
    (46) operacion_binaria -> . MULTIPLICACION
    (47) operacion_binaria -> . DIVISION
    (48) operacion_binaria -> . MODULO
    (49) operacion_binaria -> . MENOR_IGUAL
    (50) operacion_binaria -> . IGUAL
    (51) operacion_binaria -> . DIFERENTE
    (52) operacion_binaria -> . MAYOR
    (53) operacion_binaria -> . MAYOR_IGUAL
    (54) operacion_binaria -> . MENOR

    DOS_PUNTOS      shift and go to state 122
    ADICION         shift and go to state 54
    RESTA           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    MODULO          shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63
    MENOR           shift and go to state 64

    operacion_binaria              shift and go to state 53

state 116

    (17) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type . D_PARENTESIS

    D_PARENTESIS    shift and go to state 123


state 117

    (9) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .

    $end            reduce using rule 9 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 9 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 9 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)


state 118

    (11) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . ID asignacion valor
    (5) instruccion -> . ID operador_matematico
    (6) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (7) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (9) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (12) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (13) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (15) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (18) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (27) print -> . PRINTLN
    (28) print -> . PRINTF
    (29) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 124
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 119

    (10) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . ID asignacion valor
    (5) instruccion -> . ID operador_matematico
    (6) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (7) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (9) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (12) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (13) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (15) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (18) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (27) print -> . PRINTLN
    (28) print -> . PRINTF
    (29) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    instruccion                    shift and go to state 2
    body                           shift and go to state 125
    print                          shift and go to state 3

state 120

    (18) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .

    $end            reduce using rule 18 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 18 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    D_LLAVE         reduce using rule 18 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)


state 121

    (21) claves_valores -> clave_valor COMA . claves_valores
    (20) claves_valores -> . clave_valor
    (21) claves_valores -> . clave_valor COMA claves_valores
    (19) clave_valor -> . valor DOS_PUNTOS valor
    (26) valor -> . valor operacion_binaria valor
    (55) valor -> . INT
    (56) valor -> . DOUBLE
    (57) valor -> . STRING
    (58) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    clave_valor                    shift and go to state 114
    claves_valores                 shift and go to state 126
    valor                          shift and go to state 115

state 122

    (19) clave_valor -> valor DOS_PUNTOS . valor
    (26) valor -> . valor operacion_binaria valor
    (55) valor -> . INT
    (56) valor -> . DOUBLE
    (57) valor -> . STRING
    (58) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 127

state 123

    (17) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .

    $end            reduce using rule 17 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 17 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    D_LLAVE         reduce using rule 17 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)


state 124

    (11) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 128


state 125

    (10) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 129


state 126

    (21) claves_valores -> clave_valor COMA claves_valores .

    D_LLAVE         reduce using rule 21 (claves_valores -> clave_valor COMA claves_valores .)


state 127

    (19) clave_valor -> valor DOS_PUNTOS valor .
    (26) valor -> valor . operacion_binaria valor
    (44) operacion_binaria -> . ADICION
    (45) operacion_binaria -> . RESTA
    (46) operacion_binaria -> . MULTIPLICACION
    (47) operacion_binaria -> . DIVISION
    (48) operacion_binaria -> . MODULO
    (49) operacion_binaria -> . MENOR_IGUAL
    (50) operacion_binaria -> . IGUAL
    (51) operacion_binaria -> . DIFERENTE
    (52) operacion_binaria -> . MAYOR
    (53) operacion_binaria -> . MAYOR_IGUAL
    (54) operacion_binaria -> . MENOR

    COMA            reduce using rule 19 (clave_valor -> valor DOS_PUNTOS valor .)
    D_LLAVE         reduce using rule 19 (clave_valor -> valor DOS_PUNTOS valor .)
    ADICION         shift and go to state 54
    RESTA           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    MODULO          shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63
    MENOR           shift and go to state 64

    operacion_binaria              shift and go to state 53

state 128

    (11) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .

    $end            reduce using rule 11 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 11 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 11 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)


state 129

    (10) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .

    $end            reduce using rule 10 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 10 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 10 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADICION in state 78 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 78 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 78 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 78 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 78 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 78 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 78 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 78 resolved as shift
