Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    resultado                      shift and go to state 41
    array_length                   shift and go to state 47
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 107

    (41) instruccion -> ELSEIF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 147


state 108

    (42) instruccion -> FOR ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (44) instruccion -> FOR ID . COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (22) instruccion -> ID . asignacion valor
    (23) instruccion -> ID . asignacion instruccion
    (36) llamada_func -> ID . I_PARENTESIS llamada_params D_PARENTESIS
    (104) resultado_inc_dec -> ID . operador_matematico
    (86) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (88) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (160) valor_variable -> ID .
    (91) valor_struct -> ID . PUNTO ID
    (132) asignacion -> . ASIGNACION
    (133) asignacion -> . ASIGNACION_ADICION
    (134) asignacion -> . ASIGNACION_RESTA
    (135) asignacion -> . ASIGNACION_MULTI
    (136) asignacion -> . DECLARACION_ASIGNACION
    (137) asignacion -> . ASIGNACION_DIVISION
    (138) asignacion -> . ASIGNACION_MODULO
    (130) operador_matematico -> . INCREMENTO
    (131) operador_matematico -> . DECREMENTO

    DECLARACION_ASIGNACION shift and go to state 148
    COMA            shift and go to state 149
    I_PARENTESIS    shift and go to state 89
    ADICION         reduce using rule 160 (valor_variable -> ID .)
    RESTA           reduce using rule 160 (valor_variable -> ID .)
    MULTIPLICACION  reduce using rule 160 (valor_variable -> ID .)
    DIVISION        reduce using rule 160 (valor_variable -> ID .)
    MODULO          reduce using rule 160 (valor_variable -> ID .)
    MENOR_IGUAL     reduce using rule 160 (valor_variable -> ID .)
    IGUAL           reduce using rule 160 (valor_variable -> ID .)
    DIFERENTE       reduce using rule 160 (valor_variable -> ID .)
    MAYOR           reduce using rule 160 (valor_variable -> ID .)
    MAYOR_IGUAL     reduce using rule 160 (valor_variable -> ID .)
    MENOR           reduce using rule 160 (valor_variable -> ID .)
    PUNTO_COMA      reduce using rule 160 (valor_variable -> ID .)
    PUNTO           shift and go to state 92
    ASIGNACION      shift and go to state 93
    ASIGNACION_ADICION shift and go to state 94
    ASIGNACION_RESTA shift and go to state 95
    ASIGNACION_MULTI shift and go to state 96
    ASIGNACION_DIVISION shift and go to state 97
    ASIGNACION_MODULO shift and go to state 98
    INCREMENTO      shift and go to state 99
    DECREMENTO      shift and go to state 100

    asignacion                     shift and go to state 88
    operador_matematico            shift and go to state 90

state 109

    (43) instruccion -> FOR instruccion . PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE

    PUNTO_COMA      shift and go to state 150


state 110

    (77) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE D_LLAVE
    (79) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (124) type -> . BOOL
    (125) type -> . STRINGTYPE
    (126) type -> . INTEGER
    (127) type -> . floating_type
    (128) floating_type -> . FLOAT32
    (129) floating_type -> . FLOAT64

    BOOL            shift and go to state 83
    STRINGTYPE      shift and go to state 81
    INTEGER         shift and go to state 80
    FLOAT32         shift and go to state 85
    FLOAT64         shift and go to state 86

    type                           shift and go to state 151
    floating_type                  shift and go to state 82

state 111

    (61) array_int -> I_CORCHETE D_CORCHETE . INTEGER I_LLAVE D_LLAVE
    (62) array_double -> I_CORCHETE D_CORCHETE . floating_type I_LLAVE D_LLAVE
    (63) array_string -> I_CORCHETE D_CORCHETE . STRINGTYPE I_LLAVE D_LLAVE
    (64) array_boolean -> I_CORCHETE D_CORCHETE . BOOLEAN I_LLAVE D_LLAVE
    (69) array_con_valores_int -> I_CORCHETE D_CORCHETE . INTEGER I_LLAVE valores_int D_LLAVE
    (70) array_con_valores_double -> I_CORCHETE D_CORCHETE . floating_type I_LLAVE valores_double D_LLAVE
    (71) array_con_valores_string -> I_CORCHETE D_CORCHETE . STRINGTYPE I_LLAVE valores_string D_LLAVE
    (72) array_con_valores_boolean -> I_CORCHETE D_CORCHETE . BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (128) floating_type -> . FLOAT32
    (129) floating_type -> . FLOAT64

    INTEGER         shift and go to state 152
    STRINGTYPE      shift and go to state 154
    BOOLEAN         shift and go to state 155
    FLOAT32         shift and go to state 85
    FLOAT64         shift and go to state 86

    floating_type                  shift and go to state 153

state 112

    (123) array_length -> I_CORCHETE INT . D_CORCHETE

    D_CORCHETE      shift and go to state 156


state 113

    (78) instruccion -> MAKE I_PARENTESIS . MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    MAP             shift and go to state 157


state 114

    (80) instruccion -> TYPE ID . STRUCT I_LLAVE atributos_struct D_LLAVE

    STRUCT          shift and go to state 158


state 115

    (29) funcion -> FUNC ID . cuerpo_fun
    (30) cuerpo_fun -> . parametrosMetodo body
    (31) parametrosMetodo -> . I_PARENTESIS parametros D_PARENTESIS type
    (32) parametrosMetodo -> . I_PARENTESIS parametros D_PARENTESIS

    I_PARENTESIS    shift and go to state 161

    cuerpo_fun                     shift and go to state 159
    parametrosMetodo               shift and go to state 160

state 116

    (28) decla_header -> VAR ID .

    ASIGNACION      reduce using rule 28 (decla_header -> VAR ID .)
    ID              reduce using rule 28 (decla_header -> VAR ID .)
    BOOL            reduce using rule 28 (decla_header -> VAR ID .)
    STRINGTYPE      reduce using rule 28 (decla_header -> VAR ID .)
    INTEGER         reduce using rule 28 (decla_header -> VAR ID .)
    I_CORCHETE      reduce using rule 28 (decla_header -> VAR ID .)
    FLOAT32         reduce using rule 28 (decla_header -> VAR ID .)
    FLOAT64         reduce using rule 28 (decla_header -> VAR ID .)


state 117

    (65) array_length_int -> array_length INTEGER . I_LLAVE D_LLAVE
    (73) array_length_con_valores_int -> array_length INTEGER . I_LLAVE valores_int D_LLAVE

    I_LLAVE         shift and go to state 162


state 118

    (66) array_length_double -> array_length floating_type . I_LLAVE D_LLAVE
    (74) array_length_con_valores_double -> array_length floating_type . I_LLAVE valores_double D_LLAVE

    I_LLAVE         shift and go to state 163


state 119

    (67) array_length_string -> array_length STRINGTYPE . I_LLAVE D_LLAVE
    (75) array_length_con_valores_string -> array_length STRINGTYPE . I_LLAVE valores_string D_LLAVE

    I_LLAVE         shift and go to state 164


state 120

    (68) array_length_boolean -> array_length BOOLEAN . I_LLAVE D_LLAVE
    (76) array_length_con_valores_boolean -> array_length BOOLEAN . I_LLAVE valores_boolean D_LLAVE

    I_LLAVE         shift and go to state 165


state 121

    (103) resultado -> expression operacion_binaria expression .
    (103) resultado -> expression . operacion_binaria expression
    (139) operacion_binaria -> . ADICION
    (140) operacion_binaria -> . RESTA
    (141) operacion_binaria -> . MULTIPLICACION
    (142) operacion_binaria -> . DIVISION
    (143) operacion_binaria -> . MODULO
    (144) operacion_binaria -> . MENOR_IGUAL
    (145) operacion_binaria -> . IGUAL
    (146) operacion_binaria -> . DIFERENTE
    (147) operacion_binaria -> . MAYOR
    (148) operacion_binaria -> . MAYOR_IGUAL
    (149) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    $end            reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    D_PARENTESIS    reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    PUNTO_COMA      reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    D_LLAVE         reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    ID              reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    IF              reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    ELSE            reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    ELSEIF          reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    FOR             reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    MAP             reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    MAKE            reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    TYPE            reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    I_PARENTESIS    reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    PRINTLN         reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    PRINTF          reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    PRINT           reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    VAR             reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    I_CORCHETE      reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    INT             reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    DOUBLE          reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    STRING          reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    BOOLEAN         reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    RETURN          reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    FUNC            reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    COMA            reduce using rule 103 (resultado -> expression operacion_binaria expression .)
    ADICION         shift and go to state 59
    RESTA           shift and go to state 60
    MULTIPLICACION  shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR           shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR           shift and go to state 69

  ! ADICION         [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]
  ! RESTA           [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]
  ! MULTIPLICACION  [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]
  ! DIVISION        [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]
  ! MODULO          [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]
  ! IGUAL           [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]
  ! DIFERENTE       [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]
  ! MAYOR           [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]
  ! MENOR           [ reduce using rule 103 (resultado -> expression operacion_binaria expression .) ]

    operacion_binaria              shift and go to state 58

state 122

    (16) instruccion -> print I_PARENTESIS valores . D_PARENTESIS

    D_PARENTESIS    shift and go to state 166


state 123

    (105) valores -> valor .
    (106) valores -> valor . COMA valores
    (115) valor -> valor . operacion_binaria valor
    (139) operacion_binaria -> . ADICION
    (140) operacion_binaria -> . RESTA
    (141) operacion_binaria -> . MULTIPLICACION
    (142) operacion_binaria -> . DIVISION
    (143) operacion_binaria -> . MODULO
    (144) operacion_binaria -> . MENOR_IGUAL
    (145) operacion_binaria -> . IGUAL
    (146) operacion_binaria -> . DIFERENTE
    (147) operacion_binaria -> . MAYOR
    (148) operacion_binaria -> . MAYOR_IGUAL
    (149) operacion_binaria -> . MENOR

    D_PARENTESIS    reduce using rule 105 (valores -> valor .)
    D_LLAVE         reduce using rule 105 (valores -> valor .)
    COMA            shift and go to state 167
    ADICION         shift and go to state 59
    RESTA           shift and go to state 60
    MULTIPLICACION  shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR           shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR           shift and go to state 69

    operacion_binaria              shift and go to state 101

state 124

    (102) expression -> I_PARENTESIS resultado D_PARENTESIS .

    ADICION         reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    RESTA           reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    MULTIPLICACION  reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    DIVISION        reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    MODULO          reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    MENOR_IGUAL     reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    IGUAL           reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    DIFERENTE       reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    MAYOR           reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    MAYOR_IGUAL     reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    MENOR           reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    $end            reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    D_PARENTESIS    reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    D_LLAVE         reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    ID              reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    IF              reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    ELSE            reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    ELSEIF          reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    FOR             reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    MAP             reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    MAKE            reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    TYPE            reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    I_PARENTESIS    reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    PRINTLN         reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    PRINTF          reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    PRINT           reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    VAR             reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    I_CORCHETE      reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    INT             reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    DOUBLE          reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    STRING          reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    BOOLEAN         reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    RETURN          reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    FUNC            reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)
    COMA            reduce using rule 102 (expression -> I_PARENTESIS resultado D_PARENTESIS .)


state 125

    (18) instruccion -> decla_header ASIGNACION instruccion .

    $end            reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    PUNTO_COMA      reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    D_LLAVE         reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    ID              reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    IF              reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    ELSE            reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    ELSEIF          reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    FOR             reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    MAP             reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    MAKE            reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    TYPE            reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    I_PARENTESIS    reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    PRINTLN         reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    PRINTF          reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    PRINT           reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    VAR             reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    I_CORCHETE      reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    INT             reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    DOUBLE          reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    STRING          reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    BOOLEAN         reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    RETURN          reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)
    FUNC            reduce using rule 18 (instruccion -> decla_header ASIGNACION instruccion .)


state 126

    (25) declaracion_comun -> decla_header ASIGNACION valor .
    (115) valor -> valor . operacion_binaria valor
    (99) expression -> valor .
    (139) operacion_binaria -> . ADICION
    (140) operacion_binaria -> . RESTA
    (141) operacion_binaria -> . MULTIPLICACION
    (142) operacion_binaria -> . DIVISION
    (143) operacion_binaria -> . MODULO
    (144) operacion_binaria -> . MENOR_IGUAL
    (145) operacion_binaria -> . IGUAL
    (146) operacion_binaria -> . DIFERENTE
    (147) operacion_binaria -> . MAYOR
    (148) operacion_binaria -> . MAYOR_IGUAL
    (149) operacion_binaria -> . MENOR

  ! reduce/reduce conflict for $end resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for D_LLAVE resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for ID resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for IF resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for MAP resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for MAKE resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for TYPE resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for I_PARENTESIS resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for PRINTF resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for PRINT resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for VAR resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for I_CORCHETE resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for INT resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for STRING resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for RETURN resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! reduce/reduce conflict for FUNC resolved using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    $end            reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    D_LLAVE         reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    ID              reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    IF              reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    ELSE            reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    ELSEIF          reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    FOR             reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    MAP             reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    MAKE            reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    TYPE            reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    I_PARENTESIS    reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    PRINTLN         reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    PRINTF          reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    PRINT           reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    VAR             reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    I_CORCHETE      reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    INT             reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    DOUBLE          reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    STRING          reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    BOOLEAN         reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    RETURN          reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    FUNC            reduce using rule 25 (declaracion_comun -> decla_header ASIGNACION valor .)
    ADICION         shift and go to state 59
    RESTA           shift and go to state 60
    MULTIPLICACION  shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR           shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR           shift and go to state 69

  ! ADICION         [ reduce using rule 99 (expression -> valor .) ]
  ! RESTA           [ reduce using rule 99 (expression -> valor .) ]
  ! MULTIPLICACION  [ reduce using rule 99 (expression -> valor .) ]
  ! DIVISION        [ reduce using rule 99 (expression -> valor .) ]
  ! MODULO          [ reduce using rule 99 (expression -> valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 99 (expression -> valor .) ]
  ! IGUAL           [ reduce using rule 99 (expression -> valor .) ]
  ! DIFERENTE       [ reduce using rule 99 (expression -> valor .) ]
  ! MAYOR           [ reduce using rule 99 (expression -> valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 99 (expression -> valor .) ]
  ! MENOR           [ reduce using rule 99 (expression -> valor .) ]
  ! $end            [ reduce using rule 99 (expression -> valor .) ]
  ! PUNTO_COMA      [ reduce using rule 99 (expression -> valor .) ]
  ! D_LLAVE         [ reduce using rule 99 (expression -> valor .) ]
  ! ID              [ reduce using rule 99 (expression -> valor .) ]
  ! IF              [ reduce using rule 99 (expression -> valor .) ]
  ! ELSE            [ reduce using rule 99 (expression -> valor .) ]
  ! ELSEIF          [ reduce using rule 99 (expression -> valor .) ]
  ! FOR             [ reduce using rule 99 (expression -> valor .) ]
  ! MAP             [ reduce using rule 99 (expression -> valor .) ]
  ! MAKE            [ reduce using rule 99 (expression -> valor .) ]
  ! TYPE            [ reduce using rule 99 (expression -> valor .) ]
  ! I_PARENTESIS    [ reduce using rule 99 (expression -> valor .) ]
  ! PRINTLN         [ reduce using rule 99 (expression -> valor .) ]
  ! PRINTF          [ reduce using rule 99 (expression -> valor .) ]
  ! PRINT           [ reduce using rule 99 (expression -> valor .) ]
  ! VAR             [ reduce using rule 99 (expression -> valor .) ]
  ! I_CORCHETE      [ reduce using rule 99 (expression -> valor .) ]
  ! INT             [ reduce using rule 99 (expression -> valor .) ]
  ! DOUBLE          [ reduce using rule 99 (expression -> valor .) ]
  ! STRING          [ reduce using rule 99 (expression -> valor .) ]
  ! BOOLEAN         [ reduce using rule 99 (expression -> valor .) ]
  ! RETURN          [ reduce using rule 99 (expression -> valor .) ]
  ! FUNC            [ reduce using rule 99 (expression -> valor .) ]

    operacion_binaria              shift and go to state 101

state 127

    (19) instruccion -> decla_header array_type_spec ASIGNACION . instruccion
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . declaracion_comun
    (18) instruccion -> . decla_header ASIGNACION instruccion
    (19) instruccion -> . decla_header array_type_spec ASIGNACION instruccion
    (20) instruccion -> . empty_struct
    (21) instruccion -> . empty_array
    (22) instruccion -> . ID asignacion valor
    (23) instruccion -> . ID asignacion instruccion
    (39) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (40) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (41) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (42) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (43) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (44) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (45) instruccion -> . array_int
    (46) instruccion -> . array_double
    (47) instruccion -> . array_string
    (48) instruccion -> . array_boolean
    (49) instruccion -> . array_length_int
    (50) instruccion -> . array_length_double
    (51) instruccion -> . array_length_string
